New Terminal Output:
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 166 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Progress (1): 4.1 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 203 kB/s)
Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/google/auto/auto-common/1.0-SNAPSHOT/auto-common-1.0-SNAPSHOT.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.1/asm-4.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (1): 2.3/47 kB
Progress (1): 5.0/47 kB
Progress (1): 9.1/47 kB
Progress (1): 12/47 kB 
Progress (1): 16/47 kB
Progress (1): 20/47 kB
Progress (1): 24/47 kB
Progress (1): 28/47 kB
Progress (1): 32/47 kB
Progress (1): 36/47 kB
Progress (1): 40/47 kB
Progress (1): 44/47 kB
Progress (1): 47 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/4.1/asm-4.1.jar (47 kB at 460 kB/s)
Progress (1): 2.3/575 kB
Progress (1): 5.0/575 kB
Progress (1): 7.7/575 kB
Progress (1): 10/575 kB 
Progress (2): 10/575 kB | 2.3/450 kB
Progress (2): 10/575 kB | 5.0/450 kB
Progress (3): 10/575 kB | 5.0/450 kB | 2.3/262 kB
Progress (3): 13/575 kB | 5.0/450 kB | 2.3/262 kB
Progress (3): 13/575 kB | 5.0/450 kB | 5.0/262 kB
Progress (3): 16/575 kB | 5.0/450 kB | 5.0/262 kB
Progress (3): 16/575 kB | 7.7/450 kB | 5.0/262 kB
Progress (3): 19/575 kB | 7.7/450 kB | 5.0/262 kB
Progress (3): 19/575 kB | 7.7/450 kB | 7.7/262 kB
Progress (3): 21/575 kB | 7.7/450 kB | 7.7/262 kB
Progress (3): 21/575 kB | 10/450 kB | 7.7/262 kB 
Progress (3): 21/575 kB | 10/450 kB | 10/262 kB 
Progress (3): 24/575 kB | 10/450 kB | 10/262 kB
Progress (3): 27/575 kB | 10/450 kB | 10/262 kB
Progress (3): 30/575 kB | 10/450 kB | 10/262 kB
Progress (3): 30/575 kB | 10/450 kB | 14/262 kB
Progress (3): 32/575 kB | 10/450 kB | 14/262 kB
Progress (3): 32/575 kB | 13/450 kB | 14/262 kB
Progress (3): 35/575 kB | 13/450 kB | 14/262 kB
Progress (3): 35/575 kB | 13/450 kB | 16/262 kB
Progress (3): 38/575 kB | 13/450 kB | 16/262 kB
Progress (3): 38/575 kB | 16/450 kB | 16/262 kB
Progress (3): 38/575 kB | 16/450 kB | 19/262 kB
Progress (3): 41/575 kB | 16/450 kB | 19/262 kB
Progress (3): 41/575 kB | 19/450 kB | 19/262 kB
Progress (3): 41/575 kB | 21/450 kB | 19/262 kB
Progress (3): 41/575 kB | 24/450 kB | 19/262 kB
Progress (3): 41/575 kB | 27/450 kB | 19/262 kB
Progress (3): 43/575 kB | 27/450 kB | 19/262 kB
Progress (3): 43/575 kB | 27/450 kB | 22/262 kB
Progress (3): 43/575 kB | 30/450 kB | 22/262 kB
Progress (3): 46/575 kB | 30/450 kB | 22/262 kB
Progress (3): 46/575 kB | 30/450 kB | 25/262 kB
Progress (3): 46/575 kB | 32/450 kB | 25/262 kB
Progress (3): 49/575 kB | 32/450 kB | 25/262 kB
Progress (3): 49/575 kB | 32/450 kB | 27/262 kB
Progress (3): 52/575 kB | 32/450 kB | 27/262 kB
Progress (3): 52/575 kB | 35/450 kB | 27/262 kB
Progress (3): 52/575 kB | 35/450 kB | 30/262 kB
Progress (3): 52/575 kB | 38/450 kB | 30/262 kB
Progress (3): 54/575 kB | 38/450 kB | 30/262 kB
Progress (3): 54/575 kB | 41/450 kB | 30/262 kB
Progress (3): 58/575 kB | 41/450 kB | 30/262 kB
Progress (3): 58/575 kB | 43/450 kB | 30/262 kB
Progress (3): 62/575 kB | 43/450 kB | 30/262 kB
Progress (3): 67/575 kB | 43/450 kB | 30/262 kB
Progress (3): 67/575 kB | 43/450 kB | 33/262 kB
Progress (3): 71/575 kB | 43/450 kB | 33/262 kB
Progress (3): 71/575 kB | 46/450 kB | 33/262 kB
Progress (3): 75/575 kB | 46/450 kB | 33/262 kB
Progress (3): 79/575 kB | 46/450 kB | 33/262 kB
Progress (3): 79/575 kB | 46/450 kB | 36/262 kB
Progress (3): 81/575 kB | 46/450 kB | 36/262 kB
Progress (3): 81/575 kB | 49/450 kB | 36/262 kB
Progress (3): 81/575 kB | 52/450 kB | 36/262 kB
Progress (3): 81/575 kB | 52/450 kB | 38/262 kB
Progress (3): 81/575 kB | 52/450 kB | 41/262 kB
Progress (3): 81/575 kB | 52/450 kB | 44/262 kB
Progress (3): 81/575 kB | 52/450 kB | 47/262 kB
Progress (3): 81/575 kB | 54/450 kB | 47/262 kB
Progress (3): 81/575 kB | 58/450 kB | 47/262 kB
Progress (3): 81/575 kB | 62/450 kB | 47/262 kB
Progress (3): 85/575 kB | 62/450 kB | 47/262 kB
Progress (3): 89/575 kB | 62/450 kB | 47/262 kB
Progress (3): 89/575 kB | 62/450 kB | 49/262 kB
Progress (3): 89/575 kB | 62/450 kB | 52/262 kB
Progress (3): 89/575 kB | 62/450 kB | 55/262 kB
Progress (3): 89/575 kB | 62/450 kB | 59/262 kB
Progress (3): 89/575 kB | 62/450 kB | 63/262 kB
Progress (3): 89/575 kB | 62/450 kB | 66/262 kB
Progress (3): 89/575 kB | 62/450 kB | 70/262 kB
Progress (3): 89/575 kB | 62/450 kB | 74/262 kB
Progress (3): 89/575 kB | 67/450 kB | 74/262 kB
Progress (3): 89/575 kB | 71/450 kB | 74/262 kB
Progress (3): 89/575 kB | 75/450 kB | 74/262 kB
Progress (3): 89/575 kB | 79/450 kB | 74/262 kB
Progress (3): 89/575 kB | 81/450 kB | 74/262 kB
Progress (3): 89/575 kB | 85/450 kB | 74/262 kB
Progress (3): 93/575 kB | 85/450 kB | 74/262 kB
Progress (3): 93/575 kB | 85/450 kB | 78/262 kB
Progress (3): 93/575 kB | 85/450 kB | 82/262 kB
Progress (3): 93/575 kB | 85/450 kB | 86/262 kB
Progress (3): 93/575 kB | 85/450 kB | 90/262 kB
Progress (3): 93/575 kB | 89/450 kB | 90/262 kB
Progress (3): 97/575 kB | 89/450 kB | 90/262 kB
Progress (3): 97/575 kB | 93/450 kB | 90/262 kB
Progress (3): 97/575 kB | 97/450 kB | 90/262 kB
Progress (3): 97/575 kB | 102/450 kB | 90/262 kB
Progress (3): 97/575 kB | 106/450 kB | 90/262 kB
Progress (3): 97/575 kB | 110/450 kB | 90/262 kB
Progress (3): 97/575 kB | 114/450 kB | 90/262 kB
Progress (3): 97/575 kB | 114/450 kB | 94/262 kB
Progress (3): 102/575 kB | 114/450 kB | 94/262 kB
Progress (3): 102/575 kB | 118/450 kB | 94/262 kB
Progress (3): 102/575 kB | 118/450 kB | 98/262 kB
Progress (3): 106/575 kB | 118/450 kB | 98/262 kB
Progress (3): 110/575 kB | 118/450 kB | 98/262 kB
Progress (3): 110/575 kB | 118/450 kB | 102/262 kB
