New Terminal Output:
Commodity  ...                 Unnamed: 94
0   Commodity.Description  ...  Vanadium Pentoxide CIF NWE
1               Data Type  ...                         USD
2               Frequency  ...                     Monthly
3                  1990M1  ...                         NaN
4                  1990M2  ...                         NaN
5                  1990M3  ...                         NaN
6                  1990M4  ...                         NaN
7                  1990M5  ...                         NaN
8                  1990M6  ...                         NaN
9                  1990M7  ...                         NaN
10                 1990M8  ...                         NaN
11                 1990M9  ...                         NaN
12                1990M10  ...                         NaN
13                1990M11  ...                         NaN
14                1990M12  ...                         NaN
15                 1991M1  ...                         NaN
16                 1991M2  ...                         NaN
17                 1991M3  ...                         NaN
18                 1991M4  ...                         NaN
19                 1991M5  ...                         NaN

[20 rows x 95 columns]
