New Terminal Output:
total 568
drwxr-xr-x 12 root root   4096 Jan 29 02:24 .
drwxr-xr-x  1 root root   4096 Jan 29 02:24 ..
drwxr-xr-x  2 1001  118   4096 Apr  4  2025 .devcontainer
-rw-r--r--  1 1001  118    387 Apr  4  2025 .dir-locals.el
-rw-r--r--  1 1001  118    533 Apr  4  2025 .editorconfig
-rw-r--r--  1 1001  118    922 Apr  4  2025 .elp.toml
-rw-r--r--  1 1001  118    150 Apr  4  2025 .gitpod.yml
-rw-r--r--  1 1001  118    128 Apr  4  2025 .mailmap
-rw-r--r--  1 1001  118    601 Apr  4  2025 AUTHORS
-rw-r--r--  1 1001  118   8220 Apr  4  2025 CONTRIBUTING.md
drwxr-xr-x  2 1001  118   4096 Apr  4  2025 HOWTO
-rw-r--r--  1 1001  118  10175 Apr  4  2025 LICENSE.txt
-rw-r--r--  1 1001  118  34992 Apr  4  2025 Makefile.in
-rw-r--r--  1 1001  118      7 Apr  4  2025 OTP_VERSION
-rw-r--r--  1 1001  118   4219 Apr  4  2025 README.md
-rw-r--r--  1 1001  118    768 Apr  4  2025 SECURITY.md
-rw-r--r--  1 1001  118    372 Apr  4  2025 TAR.include
drwxr-xr-x  2 1001  118   4096 Apr  4  2025 bin
drwxr-xr-x  3 1001  118   4096 Apr  4  2025 bootstrap
-rwxr-xr-x  1 1001  118  12547 Apr  4  2025 configure
-rw-r--r--  1 1001  118  12437 Apr  4  2025 configure.src
-rw-r--r--  1 1001  118   1151 Apr  4  2025 erl-build-tool-vars.sh
-rw-r--r--  1 1001  118    170 Apr  4  2025 erlang_ls.config
drwxr-xr-x 18 1001  118   4096 Apr  4  2025 erts
drwxr-xr-x 37 1001  118   4096 Apr  4  2025 lib
drwxr-xr-x  3 1001  118   4096 Apr  4  2025 make
-rwxr-xr-x  1 1001  118  44551 Apr  4  2025 otp_build
-rwxr-xr-x  1 1001  118  13324 Apr  4  2025 otp_patch_apply
-rw-r--r--  1 1001  118 263671 Apr  4  2025 otp_versions.table
drwxr-xr-x  2 1001  118   4096 Apr  4  2025 plt
-rw-r--r--  1 1001  118  56598 Apr  4  2025 prebuilt.files
drwxr-xr-x  3 1001  118   4096 Apr  4  2025 system
drwxr-xr-x  2 1001  118   4096 Apr  4  2025 xcomp
