New Terminal Output:
# arches = amd64, 386
PPSETMODE = 1074032768
PPRSTATUS = 2147577985
PPWSTATUS = 1073836162
PPRCONTROL = 2147577987
PPWCONTROL = 1073836164
PPFCONTROL = 1073901710
PPRDATA = 2147577989
PPWDATA = 1073836166
PPRECONTROL = 2147577991
PPWECONTROL = 1073836168
PPRFIFO = 2147577993
PPWFIFO = 1073836170
PPCLAIM = 28811
PPRELEASE = 28812
PPYIELD = 28813
PPEXCL = 28815
PPDATADIR = 1074032784
PPNEGOT = 1074032785
PPWCTLONIRQ = 1073836178
PPCLRIRQ = 2147774611
PPSETPHASE = 1074032788
PPGETTIME = 2148561045
PPSETTIME = 1074819222
PPGETMODES = 2147774615
PPGETMODE = 2147774616
PPGETPHASE = 2147774617
PPGETFLAGS = 2147774618
PPSETFLAGS = 1074032795
PP_FASTWRITE = 4
PP_FASTREAD = 8
PP_W91284PIC = 16
IEEE1284_MODE_NIBBLE = 0
IEEE1284_MODE_BYTE = 1
IEEE1284_MODE_COMPAT = 256
IEEE1284_MODE_BECP = 512
IEEE1284_MODE_ECP = 16
IEEE1284_MODE_ECPRLE = 48
IEEE1284_MODE_ECPSWE = 1024
IEEE1284_MODE_EPP = 64
IEEE1284_MODE_EPPSL = 2048
IEEE1284_MODE_EPPSWE = 4096
IEEE1284_DEVICEID = 4
IEEE1284_EXT_LINK = 16384
IEEE1284_ADDR = 8192
IEEE1284_DATA = 0

# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64, arm, arm64, mips64le, ppc64le, riscv64, s390x
ACPI_NR_ART_ELEMENTS = 13
