Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@5fd50238f137:/app/workspace# rm /app/workspace/output.txt
root@5fd50238f137:/app/workspace# java --add-opens java.base/java.util=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED -cp "target/classes:target/libs/*
" clusterdata.query.LongestSessionPerJob --task_input /app/workspace/data/task_events/part-00001-of-00500.csv.gz --job_input /app/workspace/data/job_events/part
-00001-of-00500.csv.gz --output /app/workspace/output.txt
root@5fd50238f137:/app/workspace# head -n 20 /app/workspace/output.txt
(6252007148,0)
(6252018749,0)
(6252009114,0)
(6252009169,0)
(6252009257,0)
(6252009167,0)
(6252008056,0)
(6252018951,0)
(6252020393,0)
(6252007996,0)
(6252023188,1)
(6251994762,0)
(6252018928,0)
(6252020683,0)
(6252020836,9)
(6251974069,0)
(6252023247,1)
(6252020745,2)
(6252020654,0)
(6252024416,1)
root@5fd50238f137:/app/workspace#
