New Terminal Output:
-rw-r--r-- 1 root root 32M Jan 23 00:48 /root/packets.pcap

Processing pcap...
Processed 1000 packets...
Processed 2000 packets...
Processed 3000 packets...
Processed 4000 packets...
Processed 5000 packets...
Processed 6000 packets...
Processed 7000 packets...
Processed 8000 packets...
Processed 9000 packets...
Processed 10000 packets...
Processed 11000 packets...
Processed 12000 packets...
Processed 13000 packets...
Processed 14000 packets...
Processed 15000 packets...
Processed 16000 packets...
Processed 17000 packets...
Processed 18000 packets...
Processed 19000 packets...
Processed 20000 packets...
Processed 21000 packets...
Processed 22000 packets...
Processed 23000 packets...
Processed 24000 packets...
Processed 25000 packets...
Processed 26000 packets...
Processed 27000 packets...
Processed 28000 packets...
Processed 29000 packets...
Processed 30000 packets...
Processed 31000 packets...
Processed 32000 packets...
Processed 33000 packets...
Processed 34000 packets...
Processed 35000 packets...
Processed 36000 packets...
Processed 37000 packets...
Processed 38000 packets...
Processed 39000 packets...
Processed 40000 packets...
Processed 41000 packets...
Processed 42000 packets...
Processed 43000 packets...
Processed 44000 packets...
Processed 45000 packets...
Processed 46000 packets...
Processed 47000 packets...
Processed 48000 packets...
Processed 49000 packets...
Processed 50000 packets...
Processed 51000 packets...
Processed 52000 packets...
Processed 53000 packets...
Processed 54000 packets...
Processed 55000 packets...
Processed 56000 packets...
Processed 57000 packets...
Processed 58000 packets...
Processed 59000 packets...
Processed 60000 packets...
Processed 61000 packets...
Processed 62000 packets...
Processed 63000 packets...
Processed 64000 packets...
Processed 65000 packets...
Processed 66000 packets...
Processed 67000 packets...
Processed 68000 packets...
Processed 69000 packets...
Processed 70000 packets...
Processed 71000 packets...
Processed 72000 packets...
Processed 73000 packets...
Processed 74000 packets...
Processed 75000 packets...
Processed 76000 packets...
Processed 77000 packets...
Processed 78000 packets...
Processed 79000 packets...
Processed 80000 packets...
Processed 81000 packets...
Processed 82000 packets...
Processed 83000 packets...
Processed 84000 packets...
Processed 85000 packets...
Processed 86000 packets...
Processed 87000 packets...
Processed 88000 packets...
Processed 89000 packets...
Processed 90000 packets...
Processed 91000 packets...
Processed 92000 packets...
Processed 93000 packets...
Processed 94000 packets...
Processed 95000 packets...
Processed 96000 packets...
Processed 97000 packets...
Processed 98000 packets...
Processed 99000 packets...
Processed 100000 packets...
Processed 101000 packets...
Processed 102000 packets...
Processed 103000 packets...
Processed 104000 packets...
Processed 105000 packets...
Processed 106000 packets...
Processed 107000 packets...
Processed 108000 packets...
Processed 109000 packets...
Processed 110000 packets...
Processed 111000 packets...
Processed 112000 packets...
Processed 113000 packets...
Processed 114000 packets...
Calculating metrics...
Traceback (most recent call last):
  File "/root/analyze_pcap.py", line 232, in <module>
    'dst_port_entropy': dst_port_entropy,
                        ^^^^^^^^^^^^^^^^
NameError: name 'dst_port_entropy' is not defined. Did you mean: 'dst_port_ent'?
