Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@24b0ad714500:/app/workspace# wc -l /tmp/flink_test/output.txt
846 /tmp/flink_test/output.txt
root@24b0ad714500:/app/workspace# head -20 /tmp/flink_test/output.txt && echo '...' && tail -10 /tmp/flink_test/output.txt
(6252007148,1)
(6252009260,6)
(6252018749,1)
(6252009114,1)
(6252009169,1)
(6252009697,3)
(6252009257,1)
(6252009167,1)
(6252008056,1)
(6252018951,1)
(6252017657,6)
(6252020393,1)
(6252007996,1)
(6252023188,1)
(6251994762,1)
(6252018928,1)
(6252020683,1)
(6252020836,9)
(6251974185,55)
(6251974069,1)
...
(6252266945,72)
(6252247739,82)
(6252250279,1)
(6252263074,96)
(6252174995,49)
(6252276582,14)
(6252267206,81)
(6252269802,85)
(6252274404,31)
(6252083120,1012)
root@24b0ad714500:/app/workspace# grep -E '^\([0-9]+,[0-9]+\)$' /tmp/flink_test/output.txt | wc -l
846
root@24b0ad714500:/app/workspace#
