New Terminal Output:
Total triangles: 352
Material IDs found: {0, 1, 42}
Number of components: 53
  Component 0: 128 triangles
  Component 1: 12 triangles
  Component 2: 12 triangles
  Component 3: 4 triangles
  Component 4: 4 triangles
  Component 5: 4 triangles
  Component 6: 4 triangles
  Component 7: 4 triangles
  Component 8: 4 triangles
  Component 9: 4 triangles
  Component 10: 4 triangles
  Component 11: 4 triangles
  Component 12: 4 triangles
  Component 13: 4 triangles
  Component 14: 4 triangles
  Component 15: 4 triangles
  Component 16: 4 triangles
  Component 17: 4 triangles
  Component 18: 4 triangles
  Component 19: 4 triangles
  Component 20: 4 triangles
  Component 21: 4 triangles
  Component 22: 4 triangles
  Component 23: 4 triangles
  Component 24: 4 triangles
  Component 25: 4 triangles
  Component 26: 4 triangles
  Component 27: 4 triangles
  Component 28: 4 triangles
  Component 29: 4 triangles
  Component 30: 4 triangles
  Component 31: 4 triangles
  Component 32: 4 triangles
  Component 33: 4 triangles
  Component 34: 4 triangles
  Component 35: 4 triangles
  Component 36: 4 triangles
  Component 37: 4 triangles
  Component 38: 4 triangles
  Component 39: 4 triangles
  Component 40: 4 triangles
  Component 41: 4 triangles
  Component 42: 4 triangles
  Component 43: 4 triangles
  Component 44: 4 triangles
  Component 45: 4 triangles
  Component 46: 4 triangles
  Component 47: 4 triangles
  Component 48: 4 triangles
  Component 49: 4 triangles
  Component 50: 4 triangles
  Component 51: 4 triangles
  Component 52: 4 triangles

Largest component has 128 triangles
Volume: 6242.890312594911 cm³
Material ID: 42
Material ID distribution in largest component: {42: 128}
Density: 5.55 g/cm³
Mass: 34648.04123490176 g

Result saved to /root/mass_report.json
