Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
Cash -50. 00
CHANGE 29. 00
Item Count 2
ST Summary Amount (RM) Tax (RM)
T @ 6% 19.79 1.19
Yotal Savings -6. 40

B
--------------------------------------------------
  Date: 2018-01-12
  Total: 21.00
==================================================

Results saved to /app/workspace/stat_ocr.xlsx
root@7e3b1f78574d:/app/workspace# python3 -c "import openpyxl; wb = openpyxl.load_workbook('/app/workspace/stat_ocr.xlsx'); ws = wb['results']; [print(list(row)
) for row in ws.iter_rows(values_only=True)]"
['filename', 'date', 'total_amount']
['007.jpg', '2019-01-23', '20.00']
['009.jpg', '2018-01-18', '11.00']
['010.jpg', '2017-12-29', '14.10']
['011.jpg', '2017-06-15', None]
['019.jpg', '2018-03-18', '86.00']
['034.jpg', '2018-08-09', '332.30']
['039.jpg', '2018-03-30', '189.75']
['052.jpg', '2018-03-23', '10.00']
['063.jpg', None, '85.54']
['064.jpg', '2018-02-21', '88.17']
['069.jpg', '2018-02-20', '9.90']
['071.jpg', None, '17.76']
['074.jpg', None, '702.00']
['077.jpg', '2017-10-29', '21.30']
['078.jpg', '2017-02-02', '20.00']
['080.jpg', '2017-09-21', '10.40']
['083.jpg', '2017-05-30', '18.80']
['087.jpg', None, '538.00']
['088.jpg', None, '99.80']
['090.jpg', '2017-03-13', '5.00']
['094.jpg', '2018-02-09', '5.90']
['097.jpg', '2018-01-12', '21.00']
root@7e3b1f78574d:/app/workspace#
