New Terminal Output:
Gage Height Data:
Empty DataFrame
Columns: [site_no]
Index: []
Site Info Columns: ['agency_cd', 'site_no', 'station_nm', 'site_tp_cd', 'lat_va', 'long_va', 'dec_lat_va', 'dec_long_va', 'coord_meth_cd', 'coord_acy_cd', 'coord_datum_cd', 'dec_coord_datum_cd', 'district_cd', 'state_cd', 'county_cd', 'country_cd', 'land_net_ds', 'map_nm', 'map_scale_fc', 'alt_va', 'alt_meth_cd', 'alt_acy_va', 'alt_datum_cd', 'huc_cd', 'basin_cd', 'topo_cd', 'instruments_cd', 'construction_dt', 'inventory_dt', 'drain_area_va', 'contrib_drain_area_va', 'tz_cd', 'local_time_fg', 'reliability_cd', 'gw_file_cd', 'nat_aqfr_cd', 'aqfr_cd', 'aqfr_type_cd', 'well_depth_va', 'hole_depth_va', 'depth_src_cd', 'project_no']
First row:
agency_cd                                          USGS
site_no                                        04031000
station_nm                BLACK RIVER NEAR BESSEMER, MI
site_tp_cd                                           ST
lat_va                                           463041
long_va                                          900428
dec_lat_va                                    46.511336
dec_long_va                                  -90.074618
coord_meth_cd                                         M
coord_acy_cd                                          M
coord_datum_cd                                    NAD27
dec_coord_datum_cd                                NAD83
district_cd                                          26
state_cd                                             26
county_cd                                            53
country_cd                                           US
land_net_ds                       NESES32 T48N  R46W  M
map_nm                                   NORTH IRONWOOD
map_scale_fc                                      24000
alt_va                                          1154.23
alt_meth_cd                                           R
alt_acy_va                                          0.1
alt_datum_cd                                     NAVD88
huc_cd                                          4020101
basin_cd                                            NaN
topo_cd                                             NaN
instruments_cd           YNNNYNNNNNYNNNNNYNNNNNNNNNNNNN
construction_dt                                     NaN
inventory_dt                                        NaN
drain_area_va                                       200
contrib_drain_area_va                               NaN
tz_cd                                               CST
local_time_fg                                         N
reliability_cd                                      NaN
gw_file_cd                                     YYNNNNNN
nat_aqfr_cd                                         NaN
aqfr_cd                                             NaN
aqfr_type_cd                                        NaN
well_depth_va                                       NaN
hole_depth_va                                       NaN
depth_src_cd                                        NaN
project_no                                    244500100
Name: 0, dtype: object
