New Terminal Output:
Processing 100 files with optimized detection...

File 20/100
File 40/100
File 60/100
File 80/100
File 100/100

Total picks: 140
P picks: 45
S picks: 95

Results written to /root/results.csv

Sample results:
  ['BG.ACR..DP.0215954.npz', 'S', 4174]
  ['BG.ACR..DP.0346833.npz', 'P', 43]
  ['BG.ACR..DP.0346833.npz', 'S', 220]
  ['BG.AL6..DP.0301915.npz', 'P', 98]
  ['BG.AL6..DP.0301915.npz', 'S', 1141]
  ['BG.BRP..DP.0414480.npz', 'S', 6137]
  ['BG.DRK..DP.0351524.npz', 'P', 96]
  ['BG.DRK..DP.0351524.npz', 'S', 264]
  ['BG.EPR..DP.0252305.npz', 'P', 215]
  ['BG.EPR..DP.0252305.npz', 'S', 2120]
  ['BG.HER..DP.0254197.npz', 'P', 136]
  ['BG.HER..DP.0254197.npz', 'S', 6183]
  ['BG.NEG..DP.0343655.npz', 'P', 68]
  ['BG.NEG..DP.0343655.npz', 'S', 99]
  ['BG.RGP..DP.0279913.npz', 'P', 156]
