New Terminal Output:
time,ego_speed,acceleration_cmd,mode,distance_error,distance,ttc
0.0,0.0,3.0,cruise,,,
0.1,0.3,3.0,cruise,,,
0.2,0.6,3.0,cruise,,,
0.3,0.9,3.0,cruise,,,
0.4,1.2,3.0,cruise,,,
0.5,1.5,3.0,cruise,,,
0.6,1.8,3.0,cruise,,,
0.7,2.1,3.0,cruise,,,
0.8,2.4,3.0,cruise,,,
0.9,2.7,3.0,cruise,,,
1.0,3.0,3.0,cruise,,,
1.1,3.3,3.0,cruise,,,
1.2,3.6,3.0,cruise,,,
1.3,3.9,3.0,cruise,,,
1.4,4.2,3.0,cruise,,,
1.5,4.5,3.0,cruise,,,
1.6,4.8,3.0,cruise,,,
1.7,5.1,3.0,cruise,,,
1.8,5.4,3.0,cruise,,,
1.9,5.7,3.0,cruise,,,
2.0,6.0,3.0,cruise,,,
2.1,6.3,3.0,cruise,,,
2.2,6.6,3.0,cruise,,,
2.3,6.9,3.0,cruise,,,
2.4,7.2,3.0,cruise,,,
2.5,7.5,3.0,cruise,,,
2.6,7.8,3.0,cruise,,,
2.7,8.1,3.0,cruise,,,
2.8,8.4,3.0,cruise,,,
2.9,8.7,3.0,cruise,,,
3.0,9.0,3.0,cruise,,,
3.1,9.3,3.0,cruise,,,
3.2,9.6,3.0,cruise,,,
3.3,9.9,3.0,cruise,,,
3.4,10.2,3.0,cruise,,,
3.5,10.5,3.0,cruise,,,
3.6,10.8,3.0,cruise,,,
3.7,11.1,3.0,cruise,,,
3.8,11.4,3.0,cruise,,,
3.9,11.7,3.0,cruise,,,
4.0,12.0,3.0,cruise,,,
4.1,12.3,3.0,cruise,,,
4.2,12.6,3.0,cruise,,,
4.3,12.9,3.0,cruise,,,
4.4,13.2,3.0,cruise,,,
4.5,13.5,3.0,cruise,,,
4.6,13.8,3.0,cruise,,,
4.7,14.1,3.0,cruise,,,
4.8,14.4,3.0,cruise,,,

29.9,29.9,0.0,cruise,,,
30.0,29.9,3.0,follow,7.31,52.1,11.60
30.1,30.2,-3.6,follow,5.63,50.9,9.67
30.2,29.8,-2.4,follow,4.40,49.1,11.39
30.3,29.6,-2.7,follow,3.25,47.6,13.93
30.4,29.3,3.0,follow,5.14,49.1,10.98
30.5,29.6,-3.4,follow,3.78,48.2,10.10
30.6,29.2,3.0,follow,4.55,48.4,15.78
30.7,29.5,-3.1,follow,3.28,47.6,12.00
30.8,29.2,3.0,follow,3.88,47.7,10.40
30.9,29.5,-8.0,follow,0.81,45.1,10.93
31.0,28.7,3.0,follow,4.14,47.2,11.56
31.1,29.0,-8.0,follow,1.76,45.3,10.33
31.2,28.2,3.0,follow,5.08,47.4,15.51
31.3,28.5,-8.0,follow,0.55,43.4,8.73
31.4,27.7,3.0,follow,4.59,46.2,11.47
31.5,28.0,-8.0,follow,1.75,43.8,12.67
31.6,27.2,0.2,follow,1.50,42.4,14.13
31.7,27.3,0.8,follow,1.35,42.2,20.90

30.0,29.9,3.0,follow,7.31,52.1,11.60
30.1,30.2,-3.6,follow,5.63,50.9,9.67
30.2,29.8,-2.4,follow,4.40,49.1,11.39
30.3,29.6,-2.7,follow,3.25,47.6,13.93
30.4,29.3,3.0,follow,5.14,49.1,10.98
30.5,29.6,-3.4,follow,3.78,48.2,10.10
30.6,29.2,3.0,follow,4.55,48.4,15.78
30.7,29.5,-3.1,follow,3.28,47.6,12.00
30.8,29.2,3.0,follow,3.88,47.7,10.40
30.9,29.5,-8.0,follow,0.81,45.1,10.93
31.0,28.7,3.0,follow,4.14,47.2,11.56
31.1,29.0,-8.0,follow,1.76,45.3,10.33
31.2,28.2,3.0,follow,5.08,47.4,15.51
31.3,28.5,-8.0,follow,0.55,43.4,8.73
31.4,27.7,3.0,follow,4.59,46.2,11.47
31.5,28.0,-8.0,follow,1.75,43.8,12.67
31.6,27.2,0.2,follow,1.50,42.4,14.13
31.7,27.3,0.8,follow,1.35,42.2,20.90
31.8,27.3,-0.0,follow,1.11,42.1,13.94
31.9,27.3,3.0,follow,1.74,42.8,12.58
bash: [197: 1 (255)] tcsetattr: Inappropriate ioctl for device
