Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@64149b234f46:~# head -20 /root/results.csv
file_name,phase,pick_idx
BG.ACR..DP.0215954.npz,P,3998
BG.ACR..DP.0215954.npz,S,6076
BG.ACR..DP.0346833.npz,P,6078
BG.ACR..DP.0346833.npz,S,7559
BG.AL6..DP.0301915.npz,P,25
BG.AL6..DP.0301915.npz,S,6133
BG.BRP..DP.0414480.npz,P,6150
BG.BRP..DP.0414480.npz,S,11084
BG.DRK..DP.0351524.npz,P,6117
BG.EPR..DP.0252305.npz,P,2011
BG.EPR..DP.0252305.npz,S,6021
BG.HER..DP.0254197.npz,P,6161
BG.HER..DP.0254197.npz,S,9928
BG.NEG..DP.0343655.npz,P,6108
BG.NEG..DP.0343655.npz,S,11969
BG.RGP..DP.0279913.npz,P,15
BG.RGP..DP.0279913.npz,S,3917
BG.SQK..DP.0399575.npz,P,17
BG.SQK..DP.0399575.npz,S,6072
root@64149b234f46:~# tail -20 /root/results.csv
NN.SLK.N1.EH.0137316.npz,P,3204
NN.SLK.N1.EH.0137316.npz,S,5677
NP.1582..HN.0369499.npz,P,4541
NP.1582..HN.0369499.npz,S,6014
PB.B045..EH.0385872.npz,P,69
PB.B045..EH.0385872.npz,S,489
PB.B046..EH.0283603.npz,P,20
PB.B046..EH.0283603.npz,S,253
PB.B065..EH.0398802.npz,P,32
PB.B065..EH.0398802.npz,S,2097
PG.AR..EH.0170022.npz,P,8389
PG.LM..EH.0170871.npz,P,3197
PG.LM..EH.0170871.npz,S,3777
PG.LMD..EH.0259174.npz,P,102
PG.LMD..EH.0259174.npz,S,702
PG.PB..EH.0163793.npz,P,3354
PG.PB..EH.0163793.npz,S,8121
PG.WRD..EH.0309999.npz,P,280
PG.WRD..EH.0309999.npz,S,4691
TA.P01C..BH.0201171.npz,P,6254
root@64149b234f46:~# grep ',P,' /root/results.csv | wc -l
98
root@64149b234f46:~# grep ',S,' /root/results.csv | wc -l
87
root@64149b234f46:~#
