Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +1: time=30.1, ego_speed=29.9, lead_speed=24.9, distance=50.87
  +2: time=30.2, ego_speed=29.8, lead_speed=25.49, distance=49.1
  +3: time=30.3, ego_speed=29.7, lead_speed=26.14, distance=47.59
Row 301: time=30.1, ego_speed=29.9, lead_speed=24.9, distance=50.87
  +1: time=30.2, ego_speed=29.8, lead_speed=25.49, distance=49.1
  +2: time=30.3, ego_speed=29.7, lead_speed=26.14, distance=47.59
  +3: time=30.4, ego_speed=29.6, lead_speed=24.82, distance=49.07
Row 302: time=30.2, ego_speed=29.8, lead_speed=25.49, distance=49.1
  +1: time=30.3, ego_speed=29.7, lead_speed=26.14, distance=47.59
  +2: time=30.4, ego_speed=29.6, lead_speed=24.82, distance=49.07
  +3: time=30.5, ego_speed=29.5, lead_speed=24.82, distance=48.16
Row 303: time=30.3, ego_speed=29.7, lead_speed=26.14, distance=47.59
  +1: time=30.4, ego_speed=29.6, lead_speed=24.82, distance=49.07
  +2: time=30.5, ego_speed=29.5, lead_speed=24.82, distance=48.16
  +3: time=30.6, ego_speed=29.4, lead_speed=26.18, distance=48.42
Row 304: time=30.4, ego_speed=29.6, lead_speed=24.82, distance=49.07
  +1: time=30.5, ego_speed=29.5, lead_speed=24.82, distance=48.16
  +2: time=30.6, ego_speed=29.4, lead_speed=26.18, distance=48.42
  +3: time=30.7, ego_speed=29.3, lead_speed=25.58, distance=47.6
Row 306: time=30.6, ego_speed=29.4, lead_speed=26.18, distance=48.42
  +1: time=30.7, ego_speed=29.3, lead_speed=25.58, distance=47.6
  +2: time=30.8, ego_speed=29.2, lead_speed=24.65, distance=47.74
  +3: time=30.9, ego_speed=29.1, lead_speed=25.41, distance=45.12
Row 307: time=30.7, ego_speed=29.3, lead_speed=25.58, distance=47.6
  +1: time=30.8, ego_speed=29.2, lead_speed=24.65, distance=47.74
  +2: time=30.9, ego_speed=29.1, lead_speed=25.41, distance=45.12
  +3: time=31.0, ego_speed=29.0, lead_speed=24.65, distance=47.25
Row 308: time=30.8, ego_speed=29.2, lead_speed=24.65, distance=47.74
  +1: time=30.9, ego_speed=29.1, lead_speed=25.41, distance=45.12
  +2: time=31.0, ego_speed=29.0, lead_speed=24.65, distance=47.25
  +3: time=31.1, ego_speed=28.9, lead_speed=24.65, distance=45.32
Row 309: time=30.9, ego_speed=29.1, lead_speed=25.41, distance=45.12
  +1: time=31.0, ego_speed=29.0, lead_speed=24.65, distance=47.25
  +2: time=31.1, ego_speed=28.9, lead_speed=24.65, distance=45.32
  +3: time=31.2, ego_speed=28.8, lead_speed=25.18, distance=47.44
Row 310: time=31.0, ego_speed=29.0, lead_speed=24.65, distance=47.25
  +1: time=31.1, ego_speed=28.9, lead_speed=24.65, distance=45.32
  +2: time=31.2, ego_speed=28.8, lead_speed=25.18, distance=47.44
  +3: time=31.3, ego_speed=28.7, lead_speed=23.57, distance=43.36
Row 312: time=31.2, ego_speed=28.8, lead_speed=25.18, distance=47.44
  +1: time=31.3, ego_speed=28.7, lead_speed=23.57, distance=43.36
  +2: time=31.4, ego_speed=28.6, lead_speed=23.71, distance=46.2
  +3: time=31.5, ego_speed=28.5, lead_speed=24.58, distance=43.81
Row 313: time=31.3, ego_speed=28.7, lead_speed=23.57, distance=43.36
