New Terminal Output:
Setting up HP Filter columns:

Column K (LnZ):
  K6: =G6-$B$2*F6
  K7: =G7-$B$2*F7
  K8: =G8-$B$2*F8
  K9: =G9-$B$2*F9
  K10: =G10-$B$2*F10
  K11: =G11-$B$2*F11
  K12: =G12-$B$2*F12
  K13: =G13-$B$2*F13
  K14: =G14-$B$2*F14
  K15: =G15-$B$2*F15
  K16: =G16-$B$2*F16
  K17: =G17-$B$2*F17
  K18: =G18-$B$2*F18
  K19: =G19-$B$2*F19
  K20: =G20-$B$2*F20
  K21: =G21-$B$2*F21
  K22: =G22-$B$2*F22
  K23: =G23-$B$2*F23
  K24: =G24-$B$2*F24
  K25: =G25-$B$2*F25
  K26: =G26-$B$2*F26
  K27: =G27-$B$2*F27

Column L (LnZ_HP - placeholder):
  L6: =K6
  L7: =K7
  L8: =K8
  L9: =K9
  L10: =K10
  L11: =K11
  L12: =K12
  L13: =K13
  L14: =K14
  L15: =K15
  L16: =K16
  L17: =K17
  L18: =K18
  L19: =K19
  L20: =K20
  L21: =K21
  L22: =K22
  L23: =K23
  L24: =K24
  L25: =K25
  L26: =K26
  L27: =K27

Column M (Second-order difference):
  M7: =L8-2*L7+L6
  M8: =L9-2*L8+L7
  M9: =L10-2*L9+L8
  M10: =L11-2*L10+L9
  M11: =L12-2*L11+L10
  M12: =L13-2*L12+L11
  M13: =L14-2*L13+L12
  M14: =L15-2*L14+L13
  M15: =L16-2*L15+L14
  M16: =L17-2*L16+L15
  M17: =L18-2*L17+L16
  M18: =L19-2*L18+L17
  M19: =L20-2*L19+L18
  M20: =L21-2*L20+L19
  M21: =L22-2*L21+L20
  M22: =L23-2*L22+L21
  M23: =L24-2*L23+L22
  M24: =L25-2*L24+L23
  M25: =L26-2*L25+L24
  M26: =L27-2*L26+L25

Column N (LnA-Trend Check):
  N6: =K6-L6
  N7: =K7-L7
  N8: =K8-L8
  N9: =K9-L9
  N10: =K10-L10
  N11: =K11-L11
  N12: =K12-L12
  N13: =K13-L13
  N14: =K14-L14
  N15: =K15-L15
  N16: =K16-L16
  N17: =K17-L17
  N18: =K18-L18
  N19: =K19-L19
  N20: =K20-L20
  N21: =K21-L21
  N22: =K22-L22
  N23: =K23-L23
  N24: =K24-L24
  N25: =K25-L25
  N26: =K26-L26
  N27: =K27-L27

Column O (objective component):
  O6: =(K6-L6)^2
  O7: =(K7-L7)^2+100*M7^2
  O8: =(K8-L8)^2+100*M8^2
  O9: =(K9-L9)^2+100*M9^2
  O10: =(K10-L10)^2+100*M10^2
  O11: =(K11-L11)^2+100*M11^2
  O12: =(K12-L12)^2+100*M12^2
  O13: =(K13-L13)^2+100*M13^2
  O14: =(K14-L14)^2+100*M14^2
  O15: =(K15-L15)^2+100*M15^2
  O16: =(K16-L16)^2+100*M16^2
  O17: =(K17-L17)^2+100*M17^2
  O18: =(K18-L18)^2+100*M18^2
  O19: =(K19-L19)^2+100*M19^2
  O20: =(K20-L20)^2+100*M20^2
  O21: =(K21-L21)^2+100*M21^2
  O22: =(K22-L22)^2+100*M22^2
  O23: =(K23-L23)^2+100*M23^2
  O24: =(K24-L24)^2+100*M24^2
  O25: =(K25-L25)^2+100*M25^2
  O26: =(K26-L26)^2+100*M26^2
  O27: =(K27-L27)^2

P5 (Total objective): =SUM(O6:O27)

Saved test-supply.xlsx
