Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
INFO: Instrumenting pygments.style
INFO: Instrumenting pygments.token
INFO: Instrumenting IPython.utils
INFO: Instrumenting IPython.utils.path
INFO: Instrumenting glob
INFO: Instrumenting IPython.utils.process
INFO: Instrumenting IPython.utils._process_posix
INFO: Instrumenting subprocess
INFO: Instrumenting signal
INFO: Instrumenting IPython.utils._process_common
INFO: Instrumenting shlex
INFO: Instrumenting IPython.utils.py3compat
INFO: Instrumenting platform
INFO: Instrumenting IPython.utils.encoding
INFO: Instrumenting IPython.utils.PyColorize
INFO: Instrumenting pygments.styles.monokai
INFO: Instrumenting pygments.styles.default
INFO: Instrumenting pygments.styles.pastie
INFO: Instrumenting pygments.styles.gruvbox
INFO: Instrumenting IPython.utils.terminal
INFO: Instrumenting IPython.core.display_trap
INFO: Instrumenting IPython.core.doctb
INFO: Instrumenting IPython.core.tbtools
INFO: Instrumenting pydoc
INFO: Instrumenting pkgutil
INFO: Instrumenting sysconfig
INFO: Instrumenting _sysconfigdata__linux_x86_64-linux-gnu
INFO: Instrumenting IPython.core.debugger
INFO: Instrumenting IPython.core.debugger_backport
INFO: Instrumenting codeop
INFO: Instrumenting pdb
INFO: Instrumenting cmd
INFO: Instrumenting bdb
INFO: Instrumenting code
INFO: Instrumenting IPython.utils.sysinfo
INFO: Instrumenting IPython.utils._sysinfo
INFO: Instrumenting IPython.core.profiledir
INFO: Instrumenting IPython.paths
INFO: Instrumenting IPython.utils.importstring

