New Terminal Output:
=== MES LOG ===
Shape: (60, 49)
Columns: ['run_id', 'date', 'line_id', 'shift', 'machine_id', 'oven_model', 'recipe_id', 'recipe_version', 'board_id', 'board_family', 'panel_count', 'board_length_cm', 'board_width_cm', 'board_thickness_mm', 'board_layers', 'copper_oz', 'board_mass_g', 'thermal_mass_idx', 'paste_type', 'paste_class', 'solder_liquidus_c', 'stencil_id', 'squeegee_speed_mm_s', 'spi_cpk', 'paste_age_hr', 'conveyor_speed_cm_min', 'loading_factor', 'boards_per_min', 'downtime_s', 'gas_mode', 'n2_flow_slm', 'o2_ppm_reflow', 'o2_ppm_dryout', 'o2_ppm_inlet', 'o2_ppm_mid', 'o2_ppm_outlet', 'ambient_c', 'humidity_rh', 'maintenance_overdue', 'zone1_sp_c', 'zone2_sp_c', 'zone3_sp_c', 'zone4_sp_c', 'zone5_sp_c', 'zone6_sp_c', 'zone7_sp_c', 'zone8_sp_c', 'zone9_sp_c', 'zone10_sp_c']
  run_id        date line_id  ... zone8_sp_c zone9_sp_c zone10_sp_c
0  R0004  2026-01-02      L1  ...       82.2        NaN         NaN
1  R0005  2026-01-02      L1  ...       78.4        NaN         NaN
2  R0003  2026-01-02      L2  ...       77.8        NaN         NaN
3  R0006  2026-01-02      L2  ...       77.3        NaN         NaN
4  R0001  2026-01-02      L3  ...      197.7      182.8        76.5
5  R0002  2026-01-02      L3  ...      209.2      193.6        80.4
6  R0009  2026-01-03      L1  ...       79.2        NaN         NaN
7  R0011  2026-01-03      L1  ...       79.6        NaN         NaN
8  R0007  2026-01-03      L1  ...      210.0      187.6        83.3
9  R0010  2026-01-03      L1  ...      219.5      192.3        83.5

[10 rows x 49 columns]

Data types:
run_id                    object
date                      object
line_id                   object
shift                     object
machine_id                object
oven_model                object
recipe_id                 object
recipe_version            object
board_id                  object
board_family              object
panel_count                int64
board_length_cm            int64
board_width_cm             int64
board_thickness_mm       float64
board_layers               int64
copper_oz                float64
board_mass_g               int64
thermal_mass_idx         float64
paste_type                object
paste_class               object
solder_liquidus_c          int64
stencil_id                object
squeegee_speed_mm_s      float64
spi_cpk                  float64
paste_age_hr             float64
conveyor_speed_cm_min    float64
loading_factor           float64
boards_per_min           float64
downtime_s                 int64
gas_mode                  object
n2_flow_slm              float64
o2_ppm_reflow              int64
o2_ppm_dryout              int64
o2_ppm_inlet               int64
o2_ppm_mid                 int64
o2_ppm_outlet              int64
ambient_c                float64
humidity_rh              float64
maintenance_overdue        int64
zone1_sp_c               float64
zone2_sp_c               float64
zone3_sp_c               float64
zone4_sp_c               float64
zone5_sp_c               float64
zone6_sp_c               float64
zone7_sp_c               float64
zone8_sp_c               float64
zone9_sp_c               float64
zone10_sp_c              float64
dtype: object

Unique runs: 60
Board families: ['Wearable' 'Industrial_CTRL' 'Mobile_PWR' 'Sensor_Module' 'Compute_IO'
 'RF_FrontEnd']
