New Terminal Output:
--- Task Sheet Stats Area ---
Row 23: ['Statistic', None, None, None, None, None, None, None, None, None, None]
Row 24: ['Control Mean:', None, None, None, None, None, None, None, None, None, None]
Row 25: ['Control StdDev:', None, None, None, None, None, None, None, None, None, None]
Row 26: ['Treated Mean:', None, None, None, None, None, None, None, None, None, None]
Row 27: ['Treated StdDev:', None, None, None, None, None, None, None, None, None, None]

--- Task Sheet Fold Change Area ---
Row 31: ['Protein_ID', 'Gene_Symbol', 'Fold Change', 'Log2 FC', None]
Row 32: [None, None, None, None, None]
Row 33: [None, None, None, None, None]
Row 34: [None, None, None, None, None]
Row 35: [None, None, None, None, None]
Row 36: [None, None, None, None, None]
Row 37: [None, None, None, None, None]
Row 38: [None, None, None, None, None]
Row 39: [None, None, None, None, None]
Row 40: [None, None, None, None, None]
Row 41: [None, None, None, None, None]
