New Terminal Output:
# memcap: 64mb
      #   memcap: 100mb
      # memcap:                   Maximum memory capacity for HTTP
  # Default fallback memcap and hashsize values for datasets in case these
    #memcap: 100mb
# The memcap-policy value can be "drop-packet", "pass-packet", "reject" or
  memcap: 32mb
  # memcap-policy: ignore
# By default, the reserved memory (memcap) for flows is 32MB. This is the limit
# when the memcap limit is reached, allowing new flows to be created, but
# If the memcap is reached, the engine will try to prune flows
# The memcap can be specified in kb, mb, gb.  Just a number indicates it's
# The memcap-policy can be "drop-packet", "pass-packet", "reject" or "ignore"
  memcap: 128mb
  #memcap-policy: ignore
#   memcap: 64mb                # Can be specified in kb, mb, gb.  Just a
#   memcap-policy: ignore       # Can be "drop-flow", "pass-flow", "bypass",
#     memcap: 256mb             # Can be specified in kb, mb, gb.  Just a number
#     memcap-policy: ignore     # Can be "drop-flow", "pass-flow", "bypass",
  memcap: 64mb
  #memcap-policy: ignore
    memcap: 256mb
    #memcap-policy: ignore
  memcap: 32mb
#  memcap: 32mb
