New Terminal Output:
Shape: (6009, 21)

First 20 rows:
Row 0: ['ModelOff 2016 - Round 1 - Section 3']
Row 1: []
Row 2: ['Data']
Row 3: []
Row 4: []
Row 5: ['List of All Turns To Be Scored']
Row 6: []
Row 7: []
Row 8: ['Turn number', 'Game number', 'Roll 1', 'Roll 2', 'Roll 3', 'Roll 4', 'Roll 5', 'Roll 6']
Row 9: [1, 1, 1, 6, 5, 5, 1, 2]
Row 10: [2, 1, 1, 3, 6, 1, 1, 4]
Row 11: [3, 2, 3, 3, 1, 6, 5, 3]
Row 12: [4, 2, 6, 3, 4, 3, 1, 5]
Row 13: [5, 3, 5, 3, 3, 5, 3, 3]
Row 14: [6, 3, 3, 4, 5, 1, 1, 2]
Row 15: [7, 4, 5, 5, 1, 3, 5, 4]
Row 16: [8, 4, 6, 4, 1, 6, 6, 1]
Row 17: [9, 5, 4, 1, 3, 1, 5, 5]
Row 18: [10, 5, 3, 4, 4, 2, 6, 3]
Row 19: [11, 6, 2, 5, 2, 1, 5, 5]
