Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

> EOF
Populating PWT sheet...
Year 1990: 269494.40625
Year 1991: 271117.4375
Year 1992: 266614.8125
Year 1993: 256535.46875
Year 1994: 249672.46875
Year 1995: 245497.8125
Year 1996: 242089.6875
Year 1997: 239425.359375
Year 1998: 239121.890625
Year 1999: 239199.265625
Year 2000: 239171.609375
Year 2001: 240066.265625
Year 2002: 240523.046875
Year 2003: 242715.265625
Year 2004: 245580.140625
Year 2005: 249248.984375
Year 2006: 252297.078125
Year 2007: 256234.109375
Year 2008: 257715.4375
Year 2009: 255596.078125
Year 2010: 256185.140625
Year 2011: 258197.40625
Year 2012: 260772.96875
Year 2013: 261943.109375
Year 2014: 265818.40625
Year 2015: 271425.46875
Year 2016: 277588.15625
Year 2017: 283682.15625
Year 2018: 289560.90625
Year 2019: 298215.0625

PWT data populated and saved!
root@42fd8f89c9fb:~#
