New Terminal Output:
-rw-r--r-- 1 root root 417K Jan 29 09:54 /root/output/object.obj

# Three.js to OBJ Export
# Converted to Blender Z-up coordinate system

v 0 4 -0.8000000059604636
v 0.5221047401428223 3.9657795429229736 -0.8000000059604636
v 1.035276174545288 3.8637032508850098 -0.8000000059604637
v 1.5307337045669556 3.6955180168151855 -0.8000000059604637
v 2 3.464101552963257 -0.8000000059604637
v 2.4350457191467285 3.1734132766723633 -0.8000000059604637
v 2.8284270763397217 2.8284270763397217 -0.800000005960464
v 3.1734132766723633 2.4350457191467285 -0.800000005960464
v 3.464101552963257 2 -0.8000000059604641
v 3.6955180168151855 1.5307337045669556 -0.8000000059604642
v 3.8637032508850098 1.035276174545288 -0.8000000059604643
v 3.9657795429229736 0.5221047401428225 -0.8000000059604644
v 4 4.225650557805476e-16 -0.8000000059604645
v 3.9657795429229736 -0.522104740142822 -0.8000000059604646
v 3.8637032508850098 -1.035276174545288 -0.8000000059604647
v 3.6955180168151855 -1.5307337045669556 -0.8000000059604648
v 3.464101552963257 -2 -0.8000000059604649

f 4882 4881 4931
f 4883 4882 4932
f 4884 4883 4933
f 4885 4884 4934
f 4886 4885 4935
f 4887 4886 4936
f 4888 4887 4937
f 4889 4888 4938
f 4890 4889 4939
f 4891 4890 4940
f 4892 4891 4941
f 4893 4892 4942
f 4894 4893 4943
f 4895 4894 4944
f 4896 4895 4945
f 4897 4896 4946
f 4898 4897 4947
f 4899 4898 4948
f 4900 4899 4949
f 4901 4900 4950
