New Terminal Output:
Set H12: =INDEX(Data!$I$21:$M$40,MATCH($D12,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I12: =INDEX(Data!$I$21:$M$40,MATCH($D12,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J12: =INDEX(Data!$I$21:$M$40,MATCH($D12,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K12: =INDEX(Data!$I$21:$M$40,MATCH($D12,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L12: =INDEX(Data!$I$21:$M$40,MATCH($D12,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H13: =INDEX(Data!$I$21:$M$40,MATCH($D13,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I13: =INDEX(Data!$I$21:$M$40,MATCH($D13,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J13: =INDEX(Data!$I$21:$M$40,MATCH($D13,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K13: =INDEX(Data!$I$21:$M$40,MATCH($D13,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L13: =INDEX(Data!$I$21:$M$40,MATCH($D13,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H14: =INDEX(Data!$I$21:$M$40,MATCH($D14,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I14: =INDEX(Data!$I$21:$M$40,MATCH($D14,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J14: =INDEX(Data!$I$21:$M$40,MATCH($D14,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K14: =INDEX(Data!$I$21:$M$40,MATCH($D14,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L14: =INDEX(Data!$I$21:$M$40,MATCH($D14,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H15: =INDEX(Data!$I$21:$M$40,MATCH($D15,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I15: =INDEX(Data!$I$21:$M$40,MATCH($D15,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
Set J15: =INDEX(Data!$I$21:$M$40,MATCH($D15,Data!$B$21:$B$40,0),MATCH(J$9,Data!$I$4:$M$4,0))
Set K15: =INDEX(Data!$I$21:$M$40,MATCH($D15,Data!$B$21:$B$40,0),MATCH(K$9,Data!$I$4:$M$4,0))
Set L15: =INDEX(Data!$I$21:$M$40,MATCH($D15,Data!$B$21:$B$40,0),MATCH(L$9,Data!$I$4:$M$4,0))
Set H16: =INDEX(Data!$I$21:$M$40,MATCH($D16,Data!$B$21:$B$40,0),MATCH(H$9,Data!$I$4:$M$4,0))
Set I16: =INDEX(Data!$I$21:$M$40,MATCH($D16,Data!$B$21:$B$40,0),MATCH(I$9,Data!$I$4:$M$4,0))
