New Terminal Output:
Running 5-parameter optimization...
Initial: cd=0.001135, sw=0.5055, at=0.5019, wind=0.18, turb=0.7

  cd=0.00113, sw=0.5055, at=0.5019, wind=0.1800, turb=0.7000 -> RMSE=4.2551
  cd=0.00119, sw=0.5055, at=0.5019, wind=0.1800, turb=0.7000 -> RMSE=4.2446
  cd=0.00113, sw=0.5308, at=0.5019, wind=0.1800, turb=0.7000 -> RMSE=4.2615
  cd=0.00113, sw=0.5055, at=0.5270, wind=0.1800, turb=0.7000 -> RMSE=4.3030
  cd=0.00113, sw=0.5055, at=0.5019, wind=0.1890, turb=0.7000 -> RMSE=4.2553
  cd=0.00113, sw=0.5055, at=0.5019, wind=0.1800, turb=0.7350 -> RMSE=4.2557
  cd=0.00116, sw=0.5156, at=0.4768, wind=0.1836, turb=0.7140 -> RMSE=4.2321
  cd=0.00117, sw=0.5207, at=0.4517, wind=0.1854, turb=0.7210 -> RMSE=4.2301
  cd=0.00117, sw=0.4863, at=0.4818, wind=0.1858, turb=0.7224 -> RMSE=4.2541
  cd=0.00119, sw=0.5039, at=0.4738, wind=0.1881, turb=0.6824 -> RMSE=4.2401
  cd=0.00121, sw=0.5032, at=0.4626, wind=0.1787, turb=0.7103 -> RMSE=4.2475
  cd=0.00123, sw=0.5023, at=0.4468, wind=0.1872, turb=0.7144 -> RMSE=4.2755
  cd=0.00116, sw=0.5047, at=0.4881, wind=0.1818, turb=0.7036 -> RMSE=4.2413
  cd=0.00119, sw=0.5289, at=0.4694, wind=0.1798, turb=0.6845 -> RMSE=4.2241
  cd=0.00121, sw=0.5502, at=0.4632, wind=0.1768, turb=0.6656 -> RMSE=4.2137
  cd=0.00116, sw=0.5308, at=0.4889, wind=0.1862, turb=0.6787 -> RMSE=4.2368
  cd=0.00116, sw=0.5386, at=0.4444, wind=0.1873, turb=0.6805 -> RMSE=4.2154
  cd=0.00119, sw=0.5529, at=0.4407, wind=0.1877, turb=0.6676 -> RMSE=4.2124
  cd=0.00121, sw=0.5770, at=0.4170, wind=0.1907, turb=0.6497 -> RMSE=4.2079
  cd=0.00117, sw=0.5830, at=0.4323, wind=0.1825, turb=0.6758 -> RMSE=4.1976
  cd=0.00117, sw=0.6226, at=0.4116, wind=0.1797, turb=0.6725 -> RMSE=4.1914
  cd=0.00120, sw=0.5929, at=0.3862, wind=0.1818, turb=0.6770 -> RMSE=4.2135
  cd=0.00121, sw=0.6319, at=0.3972, wind=0.1811, turb=0.6171 -> RMSE=4.1879
