New Terminal Output:
138

bash: tesseract: command not found

=== /tmp/frames/frame_0001.png ===
=== /tmp/frames/frame_0002.png ===
=== /tmp/frames/frame_0003.png ===
=== /tmp/frames/frame_0004.png ===
=== /tmp/frames/frame_0005.png ===
=== /tmp/frames/frame_0006.png ===
=== /tmp/frames/frame_0007.png ===
=== /tmp/frames/frame_0008.png ===
=== /tmp/frames/frame_0009.png ===
=== /tmp/frames/frame_0010.png ===
=== /tmp/frames/frame_0011.png ===
=== /tmp/frames/frame_0012.png ===
=== /tmp/frames/frame_0013.png ===
=== /tmp/frames/frame_0014.png ===
=== /tmp/frames/frame_0015.png ===
=== /tmp/frames/frame_0016.png ===
=== /tmp/frames/frame_0017.png ===
=== /tmp/frames/frame_0018.png ===
=== /tmp/frames/frame_0019.png ===
=== /tmp/frames/frame_0020.png ===
