Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
PyYAML                     6.0.3
rdflib                     7.5.0
referencing                0.37.0
regex                      2026.1.15
requests                   2.32.5
rfc3986                    1.5.0
rpds-py                    0.30.0
safetensors                0.7.0
scipy                      1.13.1
segments                   2.3.0
setuptools                 80.10.2
six                        1.17.0
smart_open                 7.5.0
sniffio                    1.3.1
soundfile                  0.13.1
spacy                      3.8.11
spacy-curated-transformers 0.3.1
spacy-legacy               3.0.12
spacy-loggers              1.0.5
srsly                      2.5.2
sympy                      1.14.0
termcolor                  3.3.0
thinc                      8.3.10
tokenizers                 0.22.2
torch                      2.2.0+cpu
torchaudio                 2.2.0+cpu
tqdm                       4.67.1
transformers               4.57.6
typer-slim                 0.21.1
typing_extensions          4.15.0
typing-inspection          0.4.2
unidic-lite                1.0.8
uritemplate                4.2.0
urllib3                    2.6.3
wasabi                     1.1.3
weasel                     0.4.3
wheel                      0.46.3
wrapt                      2.0.1
yarl                       1.22.0
root@0b9bb2639e39:~#
