New Terminal Output:
Downloading proofwidgets/v0.0.11/linux-64.tar.gz
[0/15] Building Std.Tactic.Unreachable
[0/15] Building Std.Lean.Parser
[0/27] Building Std.Tactic.SeqFocus
[0/27] Building Std.Lean.Name
[0/58] Building Std.Util.TermUnsafe
[0/81] Building Std.Tactic.OpenPrivate
[0/88] Building Std.Lean.Position
[0/167] Building Std.Lean.Meta.Expr
[0/168] Building Std.Tactic.ByCases
[0/170] Building Std.Lean.TagAttribute
[0/168] Building Std.Classes.Dvd
[0/399] Building Std.Data.Ord
[0/616] Building Std.Lean.NameMapAttribute
[0/616] Building Std.Lean.Meta.Basic
[0/616] Building Std.Lean.Tactic
[0/616] Building Std.Lean.PersistentHashMap
[0/616] Building Std.Util.ExtendedBinder
[0/616] Building Std.Data.Option.Init.Lemmas
[0/616] Building Std.Tactic.HaveI
Unpacking proofwidgets/v0.0.11/linux-64.tar.gz
[0/616] Building Std.Lean.Expr
[0/616] Building Std.Lean.Delaborator
[0/616] Building Std.Tactic.RCases
[0/616] Building Std.Lean.Command
[1/616] Building Std.Util.LibraryNote
[1/616] Building Qq.ForLean.ReduceEval
[1/616] Building Qq.ForLean.ToExpr
[1/616] Building Qq.Typ
[1/616] Building Std.Data.List.Init.Lemmas
[13/616] Building Std.WF
[13/616] Building Std.Classes.BEq
[13/616] Building Std.Lean.Meta.LCtx
[13/616] Building Std.Lean.InfoTree
[13/616] Building Std.Control.ForInStep.Basic
[13/616] Building Std.Data.DList
[13/616] Building Std.Data.Fin.Lemmas
[13/616] Building Std.Data.Prod.Lex
[13/616] Building Std.Lean.HashMap
[13/616] Building Std.Lean.HashSet
[13/616] Building Std.Lean.Meta.Inaccessible
[13/616] Building Std.Lean.MonadBacktrack
[13/616] Building Std.Lean.PersistentHashSet
[13/616] Building Std.Tactic.Instances
[13/616] Building Std.Tactic.Where
[13/616] Building Aesop.Check
[13/616] Building Aesop.Nanos
[13/616] Building Aesop.Options.Public
[13/616] Building Aesop.Percent
[13/616] Building Qq.ForLean.Do
[13/616] Building Qq.SortLocalDecls
[35/616] Building Mathlib.Lean.Exception
[35/616] Building Mathlib.Tactic.Zify.Attr
[35/616] Building Mathlib.Util.SynthesizeUsing
[35/616] Building Mathlib.Util.Syntax
[35/616] Building Mathlib.Util.AssertExists
[35/616] Building Mathlib.Tactic.Use
[35/616] Building Mathlib.Tactic.TypeCheck
[35/616] Building Mathlib.Tactic.SudoSetOption
[35/616] Building Mathlib.Tactic.Substs
[35/616] Building Mathlib.Tactic.Spread
[35/616] Building Mathlib.Tactic.SimpRw
[35/616] Building Mathlib.Tactic.Set
[35/616] Building Mathlib.Util.WithWeakNamespace
[35/616] Building Mathlib.Tactic.Rename
[35/616] Building Mathlib.Lean.Meta.Basic
[35/616] Building Mathlib.Tactic.ProjectionNotation
[35/616] Building Mathlib.Tactic.PrintPrefix
