New Terminal Output:
Attractions loaded.
                                     Name  Latitude  Longitude                                               Address          Phone                                                                                               Website      City
                 Cleveland Metroparks Zoo 41.445947 -81.712625           3900 Wildlife Way, Cleveland, OH 44109, USA (216) 661-6500                                                               https://www.clevelandmetroparks.com/zoo Cleveland
              The Cleveland Museum of Art 41.507926 -81.611972             11150 East Blvd, Cleveland, OH 44106, USA (216) 421-7350                                                                         https://www.clevelandart.org/ Cleveland
               Cleveland Botanical Garden 41.511139 -81.609598             11030 East Blvd, Cleveland, OH 44106, USA (216) 721-1600                                                                                 https://holdenfg.org/ Cleveland
               Greater Cleveland Aquarium 41.496574 -81.703834            2000 Sycamore St, Cleveland, OH 44113, USA (216) 862-8803                                                                  http://greaterclevelandaquarium.com/ Cleveland
               Great Lakes Science Center 41.507420 -81.696598            601 Erieside Ave, Cleveland, OH 44114, USA (216) 694-2000                                                                             https://greatscience.com/ Cleveland
                 Rock & Roll Hall of Fame 41.508541 -81.695369               1100 E 9th St, Cleveland, OH 44114, USA (216) 781-7625                                                                             https://www.rockhall.com/ Cleveland
                           Edgewater Park 41.490290 -81.735455                              Cleveland, OH 44102, USA (216) 635-3200                https://clevelandmetroparks.com/parks/visit/parks/lakefront-reservation/edgewater-park Cleveland
Cleveland Harbor West Pierhead Lighthouse 41.509008 -81.717699      2800 Whiskey Island Dr, Cleveland, OH 44102, USA        Unknown                                                                                               Unknown Cleveland
                         Mill Creek Falls 41.445048 -81.625326            Mill Creek Trail, Cleveland, OH 44105, USA (216) 635-3200 https://clevelandmetroparks.com/parks/visit/parks/garfield-park-reservation/mill-creek-falls-overlook Cleveland
                  A Christmas Story House 41.468738 -81.687382              3159 W 11th St, Cleveland, OH 44109, USA (216) 298-4919                                                                  http://www.achristmasstoryhouse.com/ Cleveland
       The Children's Museum of Cleveland 41.504466 -81.659912             3813 Euclid Ave, Cleveland, OH 44115, USA (216) 791-7114                                                                              https://cmcleveland.org/ Cleveland
               Cleveland Cultural Gardens 41.518994 -81.618188           10823 Magnolia Dr, Cleveland, OH 44106, USA (216) 220-3075                                                                       http://www.culturalgardens.org/ Cleveland
                 Cleveland History Center 41.513028 -81.611624             10825 East Blvd, Cleveland, OH 44106, USA (216) 721-5722                                                                 https://www.wrhs.org/plan-your-visit/ Cleveland
   Cleveland Script Sign - Edgewater Park 41.487580 -81.749276 Cleveland Memorial Shoreway, Cleveland, OH 44102, USA (800) 321-1001                        https://www.thisiscleveland.com/locations/cleveland-script-sign-edgewater-park Cleveland
      Cleveland Museum of Natural History 41.511524 -81.612884              1 Wade Oval Dr, Cleveland, OH 44106, USA (216) 231-4600                                                                                 https://www.cmnh.org/ Cleveland
     Museum of Contemporary Art Cleveland 41.508910 -81.604645            11400 Euclid Ave, Cleveland, OH 44106, USA (216) 421-8671                                                                         http://www.mocacleveland.org/ Cleveland
          Cleveland Script Sign - Tremont 41.484672 -81.692870              1502 Abbey Ave, Cleveland, OH 44113, USA (800) 321-1001                                                                       http://www.thisiscleveland.com/ Cleveland
 International Women’s Air & Space Museum 41.511568 -81.689978          1501 N Marginal Rd, Cleveland, OH 44114, USA (216) 623-1111                                                                                 http://www.iwasm.org/ Cleveland
                         West Side Market 41.484708 -81.702839              1979 W 25th St, Cleveland, OH 44113, USA (216) 664-3387                                                                        http://www.westsidemarket.org/ Cleveland
                   Washington Reservation 41.455960 -81.660307           4408 Pallister Dr, Cleveland, OH 44105, USA        Unknown                          https://www.clevelandmetroparks.com/parks/visit/parks/washington-reservation Cleveland
