Gold Price Data (US$ per troy ounce):
                      Date                                                                                                    Gold_Price
0                Commodity                                                                                                         PGOLD
1    Commodity.Description  Gold, Fixing Committee of the London Bullion Market Association, London 3 PM fixed price, US$ per troy ounce
2                Data Type                                                                                                           USD
3                Frequency                                                                                                       Monthly
4                   1990M1                                                                                                    409.819061
5                   1990M2                                                                                                    417.181061
6                   1990M3                                                                                                    392.703339
7                   1990M4                                                                                                    374.292114
8                   1990M5                                                                                                    369.197632
9                   1990M6                                                                                                    352.527618
10                  1990M7                                                                                                    362.498566
11                  1990M8                                                                                                    394.631805
12                  1990M9                                                                                                    389.755005
13                 1990M10                                                                                                    380.995209
14                 1990M11                                                                                                    381.794098
15                 1990M12                                                                                                    376.682343
16                  1991M1                                                                                                    383.702271
17                  1991M2                                                                                                    364.391663
18                  1991M3                                                                                                    362.760803
19                  1991M4                                                                                                    358.323334
20                  1991M5                                                                                                    356.964294
21                  1991M6                                                                                                    366.910004
22                  1991M7                                                                                                    367.792267
23                  1991M8                                                                                                    356.669525
24                  1991M9                                                                                                    348.742859
25                 1991M10                                                                                                    358.814362
26                 1991M11                                                                                                    359.589996
27                 1991M12                                                                                                    361.532013
28                  1992M1                                                                                                    354.700958
29                  1992M2                                                                                                    353.779999
30                  1992M3                                                                                                    344.183319
31                  1992M4                                                                                                    338.691589
32                  1992M5                                                                                                    337.098938
33                  1992M6                                                                                                    341.021912
34                  1992M7                                                                                                    352.254486
35                  1992M8                                                                                                    342.892853
36                  1992M9                                                                                                      345.0065
37                 1992M10                                                                                                    344.892395
38                 1992M11                                                                                                    335.050537
39                 1992M12                                                                                                    334.807129
40                  1993M1                                                                                                    329.030548
41                  1993M2                                                                                                    329.299988
42                  1993M3                                                                                                    330.096954
43                  1993M4                                                                                                    342.057129
44                  1993M5                                                                                                    366.667999
45                  1993M6                                                                                                    371.809998
46                  1993M7                                                                                                    392.399994
47                  1993M8                                                                                                    378.700012
48                  1993M9                                                                                                    354.399994
49                 1993M10                                                                                                    362.380005
50                 1993M11                                                                                                    374.167511
51                 1993M12                                                                                                    383.302002
52                  1994M1                                                                                                    387.077515
53                  1994M2                                                                                                    382.304993
54                  1994M3                                                                                                    383.877502
55                  1994M4                                                                                                    377.321045
56                  1994M5                                                                                                    381.589996
57                  1994M6                                                                                                    385.743195
58                  1994M7                                                                                                    385.399994
59                  1994M8                                                                                                    380.761353
60                  1994M9                                                                                                    391.928101
61                 1994M10                                                                                                    389.594452
62                 1994M11                                                                                                    384.441254
63                 1994M12                                                                                                    379.399994
64                  1995M1                                                                                                    378.549988
65                  1995M2                                                                                                    376.505249
66                  1995M3                                                                                                    381.661896
67                  1995M4                                                                                                    391.044434
68                  1995M5                                                                                                    385.219055
69                  1995M6                                                                                                    387.490479
70                  1995M7                                                                                                    386.240479
71                  1995M8                                                                                                    383.697632
72                  1995M9                                                                                                    383.217499
73                 1995M10                                                                                                    383.069031
74                 1995M11                                                                                                      385.6763
75                 1995M12                                                                                                    387.557678
76                  1996M1                                                                                                    400.070587
77                  1996M2                                                                                                    404.484222
78                  1996M3                                                                                                    396.326324
79                  1996M4                                                                                                    393.144989
80                  1996M5                                                                                                    391.942871
81                  1996M6                                                                                                    385.272491
82                  1996M7                                                                                                    383.586365
83                  1996M8                                                                                                    387.471436
84                  1996M9                                                                                                    382.964996
85                 1996M10                                                                                                    381.072723
86                 1996M11                                                                                                    378.516663
87                 1996M12                                                                                                    368.977661
88                  1997M1                                                                                                    355.200012
89                  1997M2                                                                                                    346.713196
90                  1997M3                                                                                                    351.805267
91                  1997M4                                                                                                    344.583344
92                  1997M5                                                                                                    343.702789
93                  1997M6                                                                                                    340.476318
94                  1997M7                                                                                                    324.088623
95                  1997M8                                                                                                    324.049988
96                  1997M9                                                                                                    324.476196
97                 1997M10                                                                                                    323.883331
98                 1997M11                                                                                                    305.346161
99                 1997M12                                                                                                    287.619995
100                 1998M1                                                                                                         289.5
101                 1998M2                                                                                                    297.455261
102                 1998M3                                                                                                    295.954559
103                 1998M4                                                                                                    308.285004
104                 1998M5                                                                                                    298.978943
105                 1998M6                                                                                                    292.538635
106                 1998M7                                                                                                    292.752258
107                 1998M8                                                                                                    284.109985
108                 1998M9                                                                                                    288.981812
109                1998M10                                                                                                    295.714996
110                1998M11                                                                                                    293.716675
111                1998M12                                                                                                    291.678955
112                 1999M1                                                                                                    286.936829
113                 1999M2                                                                                                       287.655
114                 1999M3                                                                                                    286.213636
115                 1999M4                                                                                                      282.6175
116                 1999M5                                                                                                        276.91
117                 1999M6                                                                                                    261.313636
118                 1999M7                                                                                                    256.693182
119                 1999M8                                                                                                    256.905263
120                 1999M9                                                                                                     264.31087
121                1999M10                                                                                                    310.781579
122                1999M11                                                                                                    293.184091
123                1999M12                                                                                                    282.952632
124                 2000M1                                                                                                    284.065625
125                 2000M2                                                                                                       299.715
126                 2000M3                                                                                                       286.924
127                 2000M4                                                                                                    279.652632
128                 2000M5                                                                                                    276.740909
129                 2000M6                                                                                                    285.731818
130                 2000M7                                                                                                    281.585714
131                 2000M8                                                                                                       274.425
132                 2000M9                                                                                                        273.53
133                2000M10                                                                                                    269.928571
134                2000M11                                                                                                    266.297368
135                2000M12                                                                                                        271.45
136                 2001M1                                                                                                    265.486364
137                 2001M2                                                                                                    262.089474
138                 2001M3                                                                                                    263.027273
139                 2001M4                                                                                                    260.330556
140                 2001M5                                                                                                    272.093182
141                 2001M6                                                                                                    270.202381
142                 2001M7                                                                                                     267.52619
143                 2001M8                                                                                                    272.092105
144                 2001M9                                                                                                    284.472353
145                2001M10                                                                                                    282.267143
146                2001M11                                                                                                    277.184375
147                2001M12                                                                                                    275.835714
148                 2002M1                                                                                                           281
149                 2002M2                                                                                                      295.2875
150                 2002M3                                                                                                      294.0475
151                 2002M4                                                                                                    302.683333
152                 2002M5                                                                                                    314.493182
153                 2002M6                                                                                                    321.177778
154                 2002M7                                                                                                    313.291304
155                 2002M8                                                                                                    310.280952
156                 2002M9                                                                                                    319.135714
157                2002M10                                                                                                    316.556522
158                2002M11                                                                                                    320.435714
159                2002M12                                                                                                    332.036111
160                 2003M1                                                                                                    356.859091
161                 2003M2                                                                                                        358.97
162                 2003M3                                                                                                        340.55
163                 2003M4                                                                                                        328.18
164                 2003M5                                                                                                      355.6825
165                 2003M6                                                                                                    356.352381
166                 2003M7                                                                                                    351.019565
167                 2003M8                                                                                                      359.7675
168                 2003M9                                                                                                    378.945455
169                2003M10                                                                                                    378.919565
170                2003M11                                                                                                        389.91
171                2003M12                                                                                                    406.952632
172                 2004M1                                                                                                    413.788095
173                 2004M2                                                                                                      404.8775
174                 2004M3                                                                                                    406.667391
175                 2004M4                                                                                                        403.26
176                 2004M5                                                                                                    383.778947
177                 2004M6                                                                                                    392.372727
178                 2004M7                                                                                                    398.090909
179                 2004M8                                                                                                    400.509524
180                 2004M9                                                                                                       405.275
181                2004M10                                                                                                    420.464286
182                2004M11                                                                                                       439.375
183                2004M12                                                                                                    442.078947
184                 2005M1                                                                                                        424.03
185                 2005M2                                                                                                        423.35
186                 2005M3                                                                                                    434.321429
187                 2005M4                                                                                                    429.233333
188                 2005M5                                                                                                      421.8725
189                 2005M6                                                                                                    430.656818
190                 2005M7                                                                                                    424.478571
191                 2005M8                                                                                                    437.929545
192                 2005M9                                                                                                    456.047727
193                2005M10                                                                                                    469.897619
194                2005M11                                                                                                    476.665909
195                2005M12                                                                                                    510.097222
196                 2006M1                                                                                                    549.864286
197                 2006M2                                                                                                       554.995
198                 2006M3                                                                                                    557.093478
199                 2006M4                                                                                                    610.652778
200                 2006M5                                                                                                    675.392857
201                 2006M6                                                                                                    596.145455
202                 2006M7                                                                                                    633.709524
203                 2006M8                                                                                                    632.593182
204                 2006M9                                                                                                    598.185714
205                2006M10                                                                                                    585.779545
206                2006M11                                                                                                    627.827273
207                2006M12                                                                                                    629.791176
208                 2007M1                                                                                                    631.165909
209                 2007M2                                                                                                       664.745
210                 2007M3                                                                                                    654.895455
211                 2007M4                                                                                                    679.368421
212                 2007M5                                                                                                    666.859524
213                 2007M6                                                                                                    655.490476
214                 2007M7                                                                                                    665.295455
215                 2007M8                                                                                                    665.411364
216                 2007M9                                                                                                      712.6525
217                2007M10                                                                                                    754.604348
218                2007M11                                                                                                    806.247727
219                2007M12                                                                                                    803.202941
220                 2008M1                                                                                                    889.595455
221                 2008M2                                                                                                    922.297619
222                 2008M3                                                                                                    968.434211
223                 2008M4                                                                                                    909.704545
224                 2008M5                                                                                                      888.6625
225                 2008M6                                                                                                    889.488095
226                 2008M7                                                                                                    939.771739
227                 2008M8                                                                                                       839.025
228                 2008M9                                                                                                    829.931818
229                2008M10                                                                                                    806.619565
230                2008M11                                                                                                      760.8625
231                2008M12                                                                                                    816.092105
232                 2009M1                                                                                                    858.690476
233                 2009M2                                                                                                      943.1625
234                 2009M3                                                                                                    924.272727
235                 2009M4                                                                                                         890.2
236                 2009M5                                                                                                    928.644737
237                 2009M6                                                                                                    945.670455
238                 2009M7                                                                                                    934.228261
239                 2009M8                                                                                                       949.375
240                 2009M9                                                                                                    996.590909
241                2009M10                                                                                                   1043.159091
242                2009M11                                                                                                   1127.035714
243                2009M12                                                                                                   1134.723684
244                 2010M1                                                                                                     1117.9625
245                 2010M2                                                                                                     1095.4125
246                 2010M3                                                                                                   1113.336957
247                 2010M4                                                                                                     1148.6875
248                 2010M5                                                                                                   1205.434211
249                 2010M6                                                                                                   1232.920455
250                 2010M7                                                                                                   1192.965909
251                 2010M8                                                                                                   1215.809524
252                 2010M9                                                                                                   1270.977273
253                2010M10                                                                                                    1342.02381
254                2010M11                                                                                                   1369.886364
255                2010M12                                                                                                   1390.552632
256                 2011M1                                                                                                        1356.4
257                 2011M2                                                                                                      1372.725
258                 2011M3                                                                                                    1424.01087
259                 2011M4                                                                                                   1473.805556
260                 2011M5                                                                                                     1510.4375
261                 2011M6                                                                                                   1528.659091
262                 2011M7                                                                                                   1572.809524
263                 2011M8                                                                                                   1755.806818
264                 2011M9                                                                                                   1771.852273
265                2011M10                                                                                                   1665.214286
266                2011M11                                                                                                   1738.977273
267                2011M12                                                                                                   1652.305556
268                 2012M1                                                                                                   1656.119048
269                 2012M2                                                                                                   1742.619048
270                 2012M3                                                                                                   1673.772727
271                 2012M4                                                                                                   1650.065789
272                 2012M5                                                                                                   1585.504545
273                 2012M6                                                                                                   1596.697368
274                 2012M7                                                                                                   1593.909091
275                 2012M8                                                                                                   1626.034091
276                 2012M9                                                                                                       1744.45
277                2012M10                                                                                                    1747.01087
278                2012M11                                                                                                   1721.136364
279                2012M12                                                                                                   1688.529412
280                 2013M1                                                                                                   1670.954545
281                 2013M2                                                                                                     1627.5875
282                 2013M3                                                                                                     1592.8625
283                 2013M4                                                                                                   1485.083333
284                 2013M5                                                                                                        1413.5
285                 2013M6                                                                                                     1342.3625
286                 2013M7                                                                                                   1286.723913
287                 2013M8                                                                                                   1347.095238
288                 2013M9                                                                                                   1348.797619
289                2013M10                                                                                                   1316.184783
290                2013M11                                                                                                   1275.821429
291                2013M12                                                                                                   1225.402778
292                 2014M1                                                                                                   1244.795455
293                 2014M2                                                                                                      1300.975
294                 2014M3                                                                                                   1336.083333
295                 2014M4                                                                                                          1299
296                 2014M5                                                                                                      1287.525
297                 2014M6                                                                                                   1279.095238
298                 2014M7                                                                                                   1310.967391
299                 2014M8                                                                                                     1295.9875
300                 2014M9                                                                                                   1238.818182
301                2014M10                                                                                                    1222.48913
302                2014M11                                                                                                        1176.3
303                2014M12                                                                                                   1202.289474
304                 2015M1                                                                                                   1251.845238
305                 2015M2                                                                                                     1227.1875
306                 2015M3                                                                                                   1178.629545
307                 2015M4                                                                                                       1197.91
308                 2015M5                                                                                                   1199.052632
309                 2015M6                                                                                                   1181.504545
310                 2015M7                                                                                                   1130.036957
311                 2015M8                                                                                                      1117.475
312                 2015M9                                                                                                   1124.531818
313                2015M10                                                                                                   1159.245455
314                2015M11                                                                                                   1085.702381
315                2015M12                                                                                                   1068.252632
316                 2016M1                                                                                                      1097.375
317                 2016M2                                                                                                   1199.911905
318                 2016M3                                                                                                   1246.338095
319                 2016M4                                                                                                   1242.261905
320                 2016M5                                                                                                     1259.3975
321                 2016M6                                                                                                   1276.404545
322                 2016M7                                                                                                    1337.32619
323                 2016M8                                                                                                   1341.088636
324                 2016M9                                                                                                   1326.029545
325                2016M10                                                                                                   1266.569048
326                2016M11                                                                                                   1235.979545
327                2016M12                                                                                                   1151.402778
328                 2017M1                                                                                                   1192.616667
329                 2017M2                                                                                                     1234.3575
330                 2017M3                                                                                                   1231.093478
331                 2017M4                                                                                                   1265.627778
332                 2017M5                                                                                                   1245.004762
333                 2017M6                                                                                                   1260.256818
334                 2017M7                                                                                                   1236.221429
335                 2017M8                                                                                                   1282.315909
336                 2017M9                                                                                                   1314.978571
337                2017M10                                                                                                   1279.513636
338                2017M11                                                                                                   1282.284091
339                2017M12                                                                                                   1261.255882
340                 2018M1                                                                                                   1331.665909
341                 2018M2                                                                                                      1331.525
342                 2018M3                                                                                                   1324.657143
343                 2018M4                                                                                                       1334.74
344                 2018M5                                                                                                    1303.02619
345                 2018M6                                                                                                   1281.566667
346                 2018M7                                                                                                      1238.525
347                 2018M8                                                                                                   1201.245455
348                 2018M9                                                                                                     1198.4725
349                2018M10                                                                                                   1215.393478
350                2018M11                                                                                                   1220.945455
351                2018M12                                                                                                   1247.923529
352                 2019M1                                                                                                   1291.745455
353                 2019M2                                                                                                      1320.065
354                 2019M3                                                                                                   1300.897619
355                 2019M4                                                                                                      1286.445
356                 2019M5                                                                                                   1283.947619
357                 2019M6                                                                                                     1359.0425
358                 2019M7                                                                                                   1412.978261
359                 2019M8                                                                                                   1498.797619
360                 2019M9                                                                                                   1511.314286
361                2019M10                                                                                                        1494.8
362                2019M11                                                                                                   1470.016667
363                2019M12                                                                                                   1476.044444
364                 2020M1                                                                                                   1560.672727
365                 2020M2                                                                                                     1597.1025
366                 2020M3                                                                                                   1591.927273
367                 2020M4                                                                                                       1682.93
368                 2020M5                                                                                                   1716.381579
369                 2020M6                                                                                                   1732.218182
370                 2020M7                                                                                                   1843.313043
371                 2020M8                                                                                                   1968.030952
372                 2020M9                                                                                                   1922.213636
373                2020M10                                                                                                      1900.275
374                2020M11                                                                                                   1863.492857
375                2020M12                                                                                                   1855.955263
376                 2021M1                                                                                                      1866.985
377                 2021M2                                                                                                      1808.175
378                 2021M3                                                                                                   1718.228261
379                 2021M4                                                                                                     1761.6775
380                 2021M5                                                                                                       1855.56
381                 2021M6                                                                                                   1834.565909
382                 2021M7                                                                                                   1807.093182
383                 2021M8                                                                                                   1783.969048
384                 2021M9                                                                                                   1777.252273
385                2021M10                                                                                                   1776.854762
386                2021M11                                                                                                   1820.234091
387                2021M12                                                                                                   1786.652632
388                 2022M1                                                                                                      1816.765
389                 2022M2                                                                                                      1856.295
390                 2022M3                                                                                                   1947.828261
391                 2022M4                                                                                                        1933.9
392                 2022M5                                                                                                   1849.833182
393                 2022M6                                                                                                   1837.064091
394                 2022M7                                                                                                   1737.380476
395                 2022M8                                                                                                   1764.132609
396                 2022M9                                                                                                   1683.208182
397                2022M10                                                                                                   1666.626667
398                2022M11                                                                                                   1727.898636
399                2022M12                                                                                                   1797.408182
400                 2023M1                                                                                                   1896.059545
401                 2023M2                                                                                                      1853.409
402                 2023M3                                                                                                   1913.648261
403                 2023M4                                                                                                     1999.6685
404                 2023M5                                                                                                   1989.826957
405                 2023M6                                                                                                   1944.728636
406                 2023M7                                                                                                       1950.27
407                 2023M8                                                                                                   1919.302174
408                 2023M9                                                                                                   1915.434762
409                2023M10                                                                                                   1913.984545
410                2023M11                                                                                                   1985.777727
411                2023M12                                                                                                   2034.704286
412                 2024M1                                                                                                   2034.006087
413                 2024M2                                                                                                    2024.44619
414                 2024M3                                                                                                    2162.34619
415                 2024M4                                                                                                   2333.550455
416                 2024M5                                                                                                   2350.596522
417                 2024M6                                                                                                     2328.2625
