New Terminal Output:
Table10 1973 row cols 0-5: 0    TABLE B–10.  Personal consumption expenditures...
1                                                  NaN
2                                                  NaN
3                                                  NaN
4                                                  NaN
5                                                  NaN
Name: 0, dtype: object
Table12 1973 row cols 0-6: 0    TABLE B–12.  Private fixed investment by type,...
1                                                  NaN
2                                                  NaN
3                                                  NaN
4                                                  NaN
5                                                  NaN
6                                                  NaN
Name: 0, dtype: object

Table10 tail rows:
                                                    0        1       2
59                                                IV.  16816.1  5707.1
60                                           2022: I.  17175.1  5846.1
61                                                II.  17603.8  5971.1
62                                               III.  17876.2    5973
63                                                IV.  18108.3  5966.2
64                                           2023: I.  18506.2  6084.8
65                                                II.  18685.7  6088.1
66                                               III.    18929  6147.9
67                                                IV.  19170.2  6174.8
68                                           2024: I.  19424.8  6148.9
69                                                II.  19682.7  6204.6
70                                             III p.  19928.2  6264.3
71       1 Includes other items not shown separately.      NaN     NaN
72  2 Food consists of food and beverages purchase...      NaN     NaN
73  Source: Department of Commerce (Bureau of Econ...      NaN     NaN

Table12 tail rows:
                                                    0       1       2
60                                                IV.  4346.4  3162.9
61                                           2022: I.  4539.9  3319.5
62                                                II.  4669.6  3443.8
63                                               III.  4727.8    3564
64                                                IV.    4749  3643.9
65                                           2023: I.  4826.3  3742.3
66                                                II.  4925.7  3833.7
67                                               III.  4974.2  3848.8
68                                                IV.  5046.1  3901.5
69                                           2024: I.  5138.5  3957.8
70                                                II.  5201.1  4018.5
71                                             III p.  5263.7    4084
72       1 Includes other items not shown separately.     NaN     NaN
73  2 Research and development investment includes...     NaN     NaN
74  Source: Department of Commerce (Bureau of Econ...     NaN     NaN
