New Terminal Output:
Year/Quarter labels and PCE values:
Row 5: 1973. -> 849.6
Row 6: 1974. -> 930.2
Row 7: 1975. -> 1030.5
Row 8: 1976. -> 1147.7
Row 9: 1977. -> 1274
Row 10: 1978. -> 1422.3
Row 11: 1979. -> 1585.4
Row 12: 1980. -> 1750.7
Row 13: 1981. -> 1934
Row 14: 1982. -> 2071.3
Row 15: 1983. -> 2281.6
Row 16: 1984. -> 2492.3
Row 17: 1985. -> 2712.8
Row 18: 1986. -> 2886.3
Row 19: 1987. -> 3076.3
Row 20: 1988. -> 3330
Row 21: 1989. -> 3576.8
Row 22: 1990. -> 3809
Row 23: 1991. -> 3943.4
Row 24: 1992.  -> 4197.6
Row 25: 1993. -> 4452
Row 26: 1994. -> 4721
Row 27: 1995. -> 4962.6
Row 28: 1996. -> 5244.6
Row 29: 1997. -> 5536.8
Row 30: 1998. -> 5877.2
Row 31: 1999. -> 6283.8
Row 32: 2000. -> 6767.2
Row 33: 2001. -> 7073.8
Row 34: 2002. -> 7348.9
Row 35: 2003. -> 7740.7
Row 36: 2004. -> 8232
Row 37: 2005. -> 8769.1
Row 38: 2006. -> 9277.2
Row 39: 2007. -> 9746.6
Row 40: 2008. -> 10050.1
Row 41: 2009. -> 9891.2
Row 42: 2010. -> 10260.3
Row 43: 2011. -> 10698.9
Row 44: 2012. -> 11047.4
Row 45: 2013. -> 11388.2
Row 46: 2014. -> 11874.5
Row 47: 2015. -> 12297.4
Row 48: 2016. -> 12726.8
Row 49: 2017. -> 13290.6
Row 50: 2018. -> 13934.4
Row 51: 2019. -> 14437.5
Row 52: 2020. -> 14225.7
Row 53: 2021. -> 16113.9
Row 54: 2022. -> 17690.8
Row 55: 2023. -> 18822.8
Row 56: 2021: I. -> 15259.4
Row 57:     II. -> 16016.3
Row 58:     III. -> 16363.9
Row 59:     IV. -> 16816.1
Row 60: 2022: I. -> 17175.1
Row 61:     II. -> 17603.8
Row 62:     III. -> 17876.2
Row 63:     IV. -> 18108.3
Row 64: 2023: I. -> 18506.2
Row 65:     II. -> 18685.7
Row 66:     III. -> 18929
