New Terminal Output:

classify...
origin estimates 165
n clusters 53
0 size 5 median 1562266810.0783
1 size 6 median 1562266944.5490332
8 size 8 median 1562267419.9032998
12 size 6 median 1562267699.4890332
13 size 3 median 1562267766.2664332
14 size 10 median 1562267817.5607
18 size 6 median 1562268051.7782998
19 size 6 median 1562268091.8207
22 size 4 median 1562268380.4782999
24 size 10 median 1562268438.1891499
28 size 3 median 1562268781.6649663
30 size 4 median 1562268847.3056998
34 size 3 median 1562269158.6482997
35 size 3 median 1562269189.6549666
38 size 5 median 1562269604.9064333
42 size 3 median 1562269744.9216332
43 size 8 median 1562269876.9899666
44 size 6 median 1562269933.0607
45 size 3 median 1562269959.351633
46 size 5 median 1562269998.7682998
47 size 4 median 1562270023.8274832
48 size 4 median 1562270057.3341498
49 size 4 median 1562270136.1583
50 size 7 median 1562270160.4582999
52 size 4 median 1562270383.5449662
event 0 time 2019-07-04T19:00:10.078300Z count 5
event 1 time 2019-07-04T19:02:24.549033Z count 6
event 8 time 2019-07-04T19:10:19.903300Z count 8
event 12 time 2019-07-04T19:14:59.489033Z count 6
event 13 time 2019-07-04T19:16:06.266433Z count 3
event 14 time 2019-07-04T19:16:57.560700Z count 10
event 18 time 2019-07-04T19:20:51.778300Z count 6
event 19 time 2019-07-04T19:21:31.820700Z count 6
event 22 time 2019-07-04T19:26:20.478300Z count 4
event 24 time 2019-07-04T19:27:18.189150Z count 10
event 28 time 2019-07-04T19:33:01.664966Z count 3
event 30 time 2019-07-04T19:34:07.305700Z count 4
event 34 time 2019-07-04T19:39:18.648300Z count 3
event 35 time 2019-07-04T19:39:49.654967Z count 3
event 38 time 2019-07-04T19:46:44.906433Z count 5
event 42 time 2019-07-04T19:49:04.921633Z count 3
event 43 time 2019-07-04T19:51:16.989967Z count 8
event 44 time 2019-07-04T19:52:13.060700Z count 6
event 45 time 2019-07-04T19:52:39.351633Z count 3
event 46 time 2019-07-04T19:53:18.768300Z count 5
event 47 time 2019-07-04T19:53:43.827483Z count 4
event 48 time 2019-07-04T19:54:17.334150Z count 4
event 49 time 2019-07-04T19:55:36.158300Z count 4
event 50 time 2019-07-04T19:56:00.458300Z count 7
event 52 time 2019-07-04T19:59:43.544966Z count 4
root@582c3d58367d:~#
