New Terminal Output:
=== Answer Sheet Full Structure ===
Row 1: [None, 'STEP 1', None, None, None, None, None, None, None, None, None, None, None, None]
Row 2: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 3: [None, 'Z-score (95% one-sided)', None, None, None, None, None, None, None, None, None, None, None, None]
Row 4: [None, '3-month volatility', None, None, None, None, None, None, None, None, None, None, None, None]
Row 5: [None, '3-month volatility annualized', None, None, None, None, None, None, None, None, None, None, None, None]
Row 6: [None, '12-month volatility', None, None, None, None, None, None, None, None, None, None, None, None]
Row 7: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 8: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 9: [None, 'STEP 2', None, None, None, None, None, None, None, None, None, None, None, None]
Row 10: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 11: [None, 'Country', None, None, None, None, None, None, None, None, None, None, None, None]
Row 12: [None, 'Gold reserves \n(in millions of USD)', None, None, None, None, None, None, None, None, None, None, None, None]
Row 13: [None, 'Gold valuation exposure (95% one-sided shock)', None, None, None, None, None, None, None, None, None, None, None, None]
Row 14: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 15: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 16: [None, 'STEP 3', None, None, None, None, None, None, None, None, None, None, None, None]
Row 17: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 18: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 19: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 20: [None, 'Country', None, None, None, None, None, None, None, None, None, None, None, None]
Row 21: [None, 'Gold reserves \n(in millions of USD)', None, None, None, None, None, None, None, None, None, None, None, None]
Row 22: [None, 'Gold valuation exposure (95% one-sided shock)', None, None, None, None, None, None, None, None, None, None, None, None]
Row 23: [None, 'Total Reserve', None, None, None, None, None, None, None, None, None, None, None, None]
Row 24: [None, 'RaR(in percent of total reserves)', None, None, None, None, None, None, None, None, None, None, None, None]
Row 25: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 26: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 27: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 28: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 29: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
