New Terminal Output:
po_number,vendor_id,amount
PO-1000,V001,5883.4
PO-1001,V002,2944.03
PO-1002,V003,8170.83
PO-1003,V004,6056.18
PO-1004,V005,7067.14
PO-1005,V006,2996.99
PO-1006,V007,6291.58
PO-1007,V008,4211.85
PO-1008,V009,6903.92
PO-1009,V010,880.79
PO-1010,V011,2194.79
PO-1011,V012,5819.53
PO-1012,V013,5277.39
PO-1013,V014,9151.28
PO-1014,V015,7860.97
PO-1015,V016,2684.38
PO-1016,V017,9673.97
PO-1017,V018,2283.51
PO-1018,V019,4061.31
bash: [69: 1 (255)] tcsetattr: Inappropriate ioctl for device

['id', 'name', 'iban']
['V001', 'Vendor 1', 'IBAN000000001']
['V002', 'Vendor 2', 'IBAN000000002']
['V003', 'Vendor 3', 'IBAN000000003']
['V004', 'Vendor 4', 'IBAN000000004']
['V005', 'Vendor 5', 'IBAN000000005']
['V006', 'Vendor 6', 'IBAN000000006']
['V007', 'Vendor 7', 'IBAN000000007']
['V008', 'Vendor 8', 'IBAN000000008']
['V009', 'Vendor 9', 'IBAN000000009']
