Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.jar
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.17/tomcat-embed-el-10.1.17.jar (261 kB at 192 kB/s)
Progress (2): 4.1/12 MB | 0.4/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1.jar
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.4/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.2/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.5/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.3/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.6/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.4/12 MB | 0.7/1.3 MB
Progress (2): 4.5/12 MB | 0.7/1.3 MB
