New Terminal Output:
--- Sheet: Budget by Directorate ---
  Found '???' at Row 4, Col 10 (K5)
    Context -> Row Label: 2016, Column Header: nan
  Found '???' at Row 7, Col 5 (F8)
    Context -> Row Label: 2019, Column Header: nan
  Found '???' at Row 8, Col 1 (B9)
    Context -> Row Label: 2020, Column Header: nan
  Found '???' at Row 9, Col 4 (E10)
    Context -> Row Label: 2021, Column Header: nan
  Found '???' at Row 9, Col 10 (K10)
    Context -> Row Label: 2021, Column Header: nan
  Found '???' at Row 11, Col 2 (C12)
    Context -> Row Label: 2023, Column Header: nan

--- Sheet: YoY Changes (%) ---
  Found '???' at Row 6, Col 3 (D7)
    Context -> Row Label: 2019, Column Header: nan
  Found '???' at Row 8, Col 1 (B9)
    Context -> Row Label: 2021, Column Header: nan
  Found '???' at Row 8, Col 5 (F9)
    Context -> Row Label: 2021, Column Header: nan

--- Sheet: Directorate Shares (%) ---
  Found '???' at Row 4, Col 5 (F5)
    Context -> Row Label: 2016, Column Header: nan
  Found '???' at Row 9, Col 1 (B10)
    Context -> Row Label: 2021, Column Header: nan

--- Sheet: Growth Analysis ---
  Found '???' at Row 3, Col 4 (E4)
    Context -> Row Label: 5-Year CAGR (%), Column Header: nan
  Found '???' at Row 4, Col 4 (E5)
    Context -> Row Label: FY2019 Budget ($M), Column Header: nan
  Found '???' at Row 6, Col 1 (B7)
    Context -> Row Label: 5-Year Change ($M), Column Header: nan
  Found '???' at Row 7, Col 1 (B8)
    Context -> Row Label: Avg Annual Budget ($M), Column Header: nan
