Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@70733c13328d:~# head -20 simulation_results.csv
time,ego_speed,acceleration_cmd,mode,distance_error,distance,ttc
0.0,0.3,3.0,cruise,,,
0.1,0.6,3.0,cruise,,,
0.2,0.9,3.0,cruise,,,
0.3,1.2,3.0,cruise,,,
0.4,1.5,3.0,cruise,,,
0.5,1.8,3.0,cruise,,,
0.6,2.1,3.0,cruise,,,
0.7,2.4,3.0,cruise,,,
0.8,2.7,3.0,cruise,,,
0.9,3.0,3.0,cruise,,,
1.0,3.3,3.0,cruise,,,
1.1,3.6,3.0,cruise,,,
1.2,3.9,3.0,cruise,,,
1.3,4.2,3.0,cruise,,,
1.4,4.5,3.0,cruise,,,
1.5,4.8,3.0,cruise,,,
1.6,5.1,3.0,cruise,,,
1.7,5.4,3.0,cruise,,,
1.8,5.7,3.0,cruise,,,
root@70733c13328d:~# tail -10 simulation_results.csv
149.1,47.8,-2.2,cruise,,,
149.2,47.6,-2.3,cruise,,,
149.3,47.4,-2.3,cruise,,,
149.4,47.1,-2.4,cruise,,,
149.5,46.9,-2.4,cruise,,,
149.6,46.6,-2.5,cruise,,,
149.7,46.4,-2.5,cruise,,,
149.8,46.1,-2.5,cruise,,,
149.9,45.9,-2.5,cruise,,,
150.0,45.6,-2.6,cruise,,,
root@70733c13328d:~#
