New Terminal Output:
Last row with data: 51

WEO_Data actual data rows: 1-51

Years in WEO_Data:
  Row 8: Year=2000, GDP=17.099, Growth=1.9
  Row 9: Year=2001, GDP=17.921, Growth=4.8
  Row 10: Year=2002, GDP=18.902, Growth=5.5
  Row 11: Year=2003, GDP=20.992, Growth=11.2
  Row 12: Year=2004, GDP=22.208, Growth=5.8
  Row 13: Year=2005, GDP=24.338, Growth=9.6
  Row 14: Year=2006, GDP=26.631, Growth=9.4
  Row 15: Year=2007, GDP=29.98, Growth=12.6
  Row 16: Year=2008, GDP=30.706, Growth=2.4
  Row 17: Year=2009, GDP=29.585, Growth=-3.7
  Row 18: Year=2010, GDP=31.433, Growth=6.9
  Row 19: Year=2011, GDP=33.927, Growth=7.9
  Row 20: Year=2012, GDP=36.159, Growth=6.6
  Row 21: Year=2013, GDP=38.015, Growth=5.1
  Row 22: Year=2014, GDP=39.57, Growth=4.1
  Row 23: Year=2015, GDP=40.896, Growth=3.4
  Row 24: Year=2016, GDP=42.307, Growth=3.4
  Row 25: Year=2017, GDP=44.49, Growth=5.2
  Row 26: Year=2018, GDP=47.187, Growth=6.1
  Row 27: Year=2019, GDP=49.726, Growth=5.4
  Row 28: Year=2020, GDP=46.598, Growth=-6.3
  Row 29: Year=2021, GDP=51.558, Growth=10.6
  Row 30: Year=2022, GDP=57.208, Growth=11
  Row 31: Year=2023, GDP=61.688646, Growth=7.8
  Row 32: Year=2024, GDP=67.659979, Growth=9.4
  Row 33: Year=2025, GDP=72.531498, Growth=7.2
  Row 34: Year=2026, GDP=76.375667, Growth=5.3
  Row 35: Year=2027, GDP=80.194451, Growth=5
  Row 36: Year=2028, GDP=84.20417355000001, Growth=5
  Row 37: Year=2029, GDP=88.41438222750001, Growth=5
  Row 38: Year=2030, GDP=92.83510133887502, Growth=5
  Row 39: Year=2031, GDP=97.47685640581878, Growth=5
  Row 40: Year=2032, GDP=102.3506992261097, Growth=5
  Row 41: Year=2033, GDP=107.4682341874152, Growth=5
  Row 42: Year=2034, GDP=112.841645896786, Growth=5
  Row 43: Year=2035, GDP=118.4837281916253, Growth=5
  Row 44: Year=2036, GDP=124.4079146012066, Growth=5
  Row 45: Year=2037, GDP=130.6283103312669, Growth=5
  Row 46: Year=2038, GDP=137.1597258478303, Growth=5
  Row 47: Year=2039, GDP=144.0177121402218, Growth=5
  Row 48: Year=2040, GDP=151.2185977472329, Growth=5
  Row 49: Year=2041, GDP=158.7795276345945, Growth=5
  Row 50: Year=2042, GDP=166.7185040163243, Growth=5
  Row 51: Year=2043, GDP=175.0544292171405, Growth=5

File structure is correct. Extra rows are formatting artifacts.
The model will work correctly in Excel.
