New Terminal Output:
=== ERP Table 10 (PCE) - Rows 55-71 ===
Row 55: 2023. | Col1: 18822.8
Row 56: 2021: I. | Col1: 15259.4
Row 57:     II. | Col1: 16016.3
Row 58:     III. | Col1: 16363.9
Row 59:     IV. | Col1: 16816.1
Row 60: 2022: I. | Col1: 17175.1
Row 61:     II. | Col1: 17603.8
Row 62:     III. | Col1: 17876.2
Row 63:     IV. | Col1: 18108.3
Row 64: 2023: I. | Col1: 18506.2
Row 65:     II. | Col1: 18685.7
Row 66:     III. | Col1: 18929
Row 67:     IV. | Col1: 19170.2
Row 68: 2024: I. | Col1: 19424.8
Row 69:     II. | Col1: 19682.7
Row 70:     III p. | Col1: 19928.2

=== ERP Table 12 (PFI) - Rows 56-72 ===
Row 56: 2023. | Col1: 4943.1
Row 57: 2021: I. | Col1: 4086.7
Row 58:     II. | Col1: 4182.2
Row 59:     III. | Col1: 4231
Row 60:     IV. | Col1: 4346.4
Row 61: 2022: I. | Col1: 4539.9
Row 62:     II. | Col1: 4669.6
Row 63:     III. | Col1: 4727.8
Row 64:     IV. | Col1: 4749
Row 65: 2023: I. | Col1: 4826.3
Row 66:     II. | Col1: 4925.7
Row 67:     III. | Col1: 4974.2
Row 68:     IV. | Col1: 5046.1
Row 69: 2024: I. | Col1: 5138.5
Row 70:     II. | Col1: 5201.1
Row 71:     III p. | Col1: 5263.7
