New Terminal Output:
./node_modules/typescript/package.json
./node_modules/node-releases/package.json
./node_modules/resolve/package.json
./node_modules/object-assign/package.json
./node_modules/is-binary-path/package.json
./node_modules/decimal.js/package.json
./node_modules/any-promise/package.json
./node_modules/hasown/tsconfig.json
./node_modules/hasown/package.json
./node_modules/update-browserslist-db/package.json
./node_modules/is-extglob/package.json
./node_modules/acorn/package.json
./node_modules/dlv/package.json
./node_modules/yaml/package.json
./node_modules/streamsearch/package.json
./node_modules/object-hash/package.json
./node_modules/supports-preserve-symlinks-flag/package.json
./node_modules/picomatch/package.json
./node_modules/typed-function/package.json
./node_modules/ts-node/tsconfig.schemastore-schema.json
bash: [76: 1 (255)] tcsetattr: Inappropriate ioctl for device

total 140
drwxr-xr-x   1 root root  4096 Jan 29 02:32 .
drwxr-xr-x   1 root root  4096 Jan 29 02:32 ..
drwxr-xr-x   3 root root  4096 Jan 29 02:31 .agents
drwxr-xr-x   3 root root  4096 Jan 29 02:31 .claude
drwxr-xr-x   3 root root  4096 Jan 29 02:31 .codex
drwxr-xr-x   3 root root  4096 Jan 29 02:31 .cursor
drwxr-xr-x   3 root root  4096 Jan 29 02:31 .factory
drwxr-xr-x   3 root root  4096 Jan 29 02:31 .goose
drwxr-xr-x   3 root root  4096 Jan 29 02:31 .opencode
-rw-rw-r--   1 root root   201 Jan 29 01:59 next-env.d.ts
-rw-rw-r--   1 root root    62 Jan 29 01:59 next.config.js
drwxr-xr-x 117 root root  4096 Jan 29 02:32 node_modules
drwxr-xr-x   2 root root  4096 Jan 29 02:32 output
-rw-rw-r--   1 root root 68050 Jan 29 01:59 package-lock.json
-rw-rw-r--   1 root root   598 Jan 29 01:59 package.json
-rw-rw-r--   1 root root    83 Jan 29 01:59 postcss.config.js
drwxrwxr-x   5 root root  4096 Jan 29 01:59 src
-rw-rw-r--   1 root root   153 Jan 29 01:59 tailwind.config.js
-rw-rw-r--   1 root root   609 Jan 29 01:59 tsconfig.json
