New Terminal Output:

EOF
root@dd6da4d9be2a:~# python3 << 'EOF'
> import json
>
> with open('/tmp/frames.json', 'r') as f:
>     data = json.load(f)
>
> iframes = [float(frame['pts_time']) for frame in data['frames'] if frame['pict_type'] == 'I']
> print(f"Total I-frames: {len(iframes)}")
> print("First 30 I-frame timestamps:")
> for i, ts in enumerate(iframes[:30]):
>     print(f"{i}: {ts:.2f}s")
> EOF
Total I-frames: 242
First 30 I-frame timestamps:
0: 0.00s
1: 6.00s
2: 10.10s
3: 12.00s
4: 15.37s
5: 18.00s
6: 24.00s
7: 30.00s
8: 31.27s
9: 32.70s
10: 35.70s
11: 37.13s
12: 39.07s
13: 41.43s
14: 42.77s
15: 45.57s
16: 46.57s
17: 52.57s
18: 56.53s
19: 58.53s
20: 64.53s
21: 69.87s
22: 70.53s
23: 76.53s
24: 82.53s
25: 88.53s
26: 92.27s
27: 94.27s
28: 100.27s
29: 106.27s
root@dd6da4d9be2a:~#
