Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

New Terminal Output:

root@2faff0194c1f:~# python3 << 'EOF'
> import pypdf
> reader = pypdf.PdfReader('/root/sc100-blank.pdf')
> fields = reader.get_fields()
> if fields:
>     for field_name, field_info in sorted(fields.items()):
>         tu = field_info.get('/TU', '')
>         ft = field_info.get('/FT', '')
>         print(f'{field_name} | {ft} | {tu}')
> EOF
SC-100[0] |  |
SC-100[0].#pageSet[0] |  |
SC-100[0].#pageSet[0].MPLast[0] |  |
SC-100[0].#pageSet[0].MPLast[0].Print[0] | /Btn | Print
SC-100[0].#pageSet[0].MPLast[0].Reset[0] | /Btn | Clear
SC-100[0].#pageSet[0].MPLast[0].Save[0] | /Btn | Save
SC-100[0].Page1[0] |  |
SC-100[0].Page1[0].CaptionRight[0] |  |
SC-100[0].Page1[0].CaptionRight[0].CN[0] |  |
SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseName[0] | /Tx | Case Name
SC-100[0].Page1[0].CaptionRight[0].CN[0].CaseNumber[0] | /Tx | Case Number
SC-100[0].Page1[0].CaptionRight[0].County[0] |  |
SC-100[0].Page1[0].CaptionRight[0].County[0].CourtInfo[0] | /Tx | Superior Court of California, County of
SC-100[0].Page1[0].Order[0] |  |
SC-100[0].Page1[0].Order[0].List1[0] |  |
SC-100[0].Page1[0].Order[0].List1[0].LI1[0] |  |
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDate1[0] | /Tx | Trial date 1
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDateCourtAdd1[0] | /Tx | Trial Court address 1, if different from above
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialDepartment1[0] | /Tx | Trial department 1
SC-100[0].Page1[0].Order[0].List1[0].LI1[0].TrialTime1[0] | /Tx | Trial time 1
SC-100[0].Page1[0].Order[0].List1[0].LI2[0] |  |
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDate2[0] | /Tx | Trial date 2
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDateCourtAdd2[0] | /Tx | Trial Court address 2, if different from above
SC-100[0].Page1[0].Order[0].List1[0].LI2[0].TrialDepartment2[0] | /Tx | Trial department 2
