Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
root@3b01e4f2f411:/opt/syzkaller# cat /opt/syzkaller/sys/linux/dev_ppdev.txt.const
# Code generated by syz-sysgen. DO NOT EDIT.
arches = 386, amd64
PPCLAIM = 28811
PPCLRIRQ = 2147774611
PPEXCL = 28815
PPFCONTROL = 1073901710
PPGETFLAGS = 2147774618
PPGETMODE = 2147774616
PPGETMODES = 2147774615
PPGETPHASE = 2147774617
PPGETTIME = 2148561045
PPNEGOT = 1074032785
PPRCONTROL = 2147577987
PPRDATA = 2147577989
PPRELEASE = 28812
PPRSTATUS = 2147577985
PPSETFLAGS = 1074032795
PPSETMODE = 1074032768
PPSETPHASE = 1074032788
PPSETTIME = 1074819222
PPWCONTROL = 1073836164
PPWCTLONIRQ = 1073836178
PPWDATA = 1073836166
PPYIELD = 28813
PPDATADIR = 1074032784
PP_FASTWRITE = 4
PP_FASTREAD = 8
PP_W91284PIC = 16
IEEE1284_MODE_NIBBLE = 0
IEEE1284_MODE_BYTE = 1
IEEE1284_MODE_COMPAT = 256
IEEE1284_MODE_ECP = 16
IEEE1284_MODE_ECPRLE = 48
IEEE1284_MODE_ECPSWE = 1024
IEEE1284_MODE_EPP = 64
IEEE1284_MODE_BECP = 512
IEEE1284_MODE_EPPSL = 2048
IEEE1284_MODE_EPPSWE = 4096
root@3b01e4f2f411:/opt/syzkaller#
