New Terminal Output:
unified_level_1,unified_level_2,unified_level_3,unified_level_4,unified_level_5
& | baby | accessories,& | medical | care | accessories,& | medical | care | accessories,& | medical | care | accessories,& | medical | care | accessories
& | hair | accessories,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes,& | cleaners | cleaning | brushes
& | hair | accessories,& | makeup | facial | products,& | makeup | facial | products,& | makeup | facial | products,& | makeup | facial | products
& | accessories | camera,lights | & | light | lighting,lights | & | light | lighting,lights | & | light | lighting,lights | & | light | lighting
& | baby | accessories,& | pet | dog | horse,& | pet | dog | horse,& | pet | dog | horse,& | pet | dog | horse
automotive | replacement | &,automotive | replacement | & | engine,automotive | replacement | & | engine,automotive | replacement | & | engine,automotive | replacement | & | engine
& | books | travel,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law,& | history | biographies | law
& | air | water,& | hoses | plumbing | fittings,& | hoses | plumbing | fittings,& | hoses | plumbing | fittings,& | hoses | plumbing | fittings
& | sports | equipment,equipment | hockey | & | football,equipment | hockey | & | football,equipment | hockey | & | football,equipment | hockey | & | football
& | bags | storage,& | storage | supplies | cabinets,& | storage | supplies | cabinets,& | storage | supplies | cabinets,& | storage | supplies | cabinets
& | food | wine,& | food | fresh | cooking,& | food | fresh | cooking,& | food | fresh | cooking,& | food | fresh | cooking
automotive | replacement | &,automotive | replacement | brake | &,automotive | replacement | brake | &,automotive | replacement | brake | &,automotive | replacement | brake | &
& | bags | storage,& | paper | paint | art,& | paper | paint | art,& | paper | paint | art,& | paper | paint | art
automotive | replacement | &,& | seals | automotive | oils,& | seals | automotive | oils,& | seals | automotive | oils,& | seals | automotive | oils
& | food | wine,& | coffee | lab | mixes,& | coffee | lab | mixes,& | coffee | lab | mixes,& | coffee | lab | mixes
& | books | travel,& | fiction | christian | literature,& | fiction | christian | literature,& | fiction | christian | literature,& | fiction | christian | literature
& | books | travel,& | business | software | reference,& | business | software | reference,& | business | software | reference,& | business | software | reference
& | accessories | toys,& | accessories | cables | computer,& | accessories | cables | computer,& | accessories | cables | computer,& | accessories | cables | computer
& | accessories | toys,& | powersports | batteries | power,& | powersports | batteries | power,& | powersports | batteries | power,& | powersports | batteries | power
& | accessories | tools,& | accessories | supplies | sewing,& | accessories | supplies | sewing,& | accessories | supplies | sewing,& | accessories | supplies | sewing
& | accessories | fishing,& | pool | accessories | billiard,& | pool | accessories | billiard,& | pool | accessories | billiard,& | pool | accessories | billiard
& | accessories | toys,& | audio | video | accessories,& | audio | video | accessories,& | audio | video | accessories,& | audio | video | accessories
& | accessories | tools,jewelry | womens | & | rings,jewelry | womens | & | rings,jewelry | womens | & | rings,jewelry | womens | & | rings
& | air | water,air | vacuum | & | accessories,air | vacuum | & | accessories,air | vacuum | & | accessories,air | vacuum | & | accessories
& | accessories | camera,& | masks | helmets | hats,& | masks | helmets | hats,& | masks | helmets | hats,& | masks | helmets | hats
& | accessories | tools,& | tools | accessories | tool,& | tools | accessories | tool,& | tools | accessories | tool,& | tools | accessories | tool
& | accessories | camping,& | ice | accessories | heaters,& | ice | accessories | heaters,& | ice | accessories | heaters,& | ice | accessories | heaters
& | accessories | toys,toys | & | toy | accessories,toys | & | toy | accessories,toys | & | toy | accessories,toys | & | toy | accessories
& | accessories | camping,& | candle | fireplace | torches,& | candle | fireplace | torches,& | candle | fireplace | torches,& | candle | fireplace | torches
