New Terminal Output:
Extracting frames at estimated chapter timestamps...

Chapter  1: 00:00 (  13.1 KB)
Chapter  2: 00:10 (  39.1 KB)
Chapter  3: 00:25 (  45.6 KB)
Chapter  4: 00:40 (  33.2 KB)
Chapter  5: 00:55 (  45.4 KB)
Chapter  6: 01:10 (  33.6 KB)
Chapter  7: 01:30 (  19.7 KB)
Chapter  8: 02:25 (  54.4 KB)
Chapter  9: 03:20 (  41.1 KB)
Chapter 10: 04:20 (  42.8 KB)
Chapter 11: 05:20 (  38.0 KB)
Chapter 12: 06:20 (  50.7 KB)
Chapter 13: 07:30 (  47.1 KB)
Chapter 14: 09:10 (  45.9 KB)
Chapter 15: 10:50 (  53.1 KB)
Chapter 16: 12:30 (  56.5 KB)
Chapter 17: 13:40 (  45.8 KB)
Chapter 18: 15:00 (  46.4 KB)
Chapter 19: 16:20 (  48.0 KB)
Chapter 20: 17:25 (  40.7 KB)
Chapter 21: 18:25 (  31.5 KB)
Chapter 22: 18:40 (  34.7 KB)
Chapter 23: 19:00 (  48.5 KB)
Chapter 24: 19:40 (  42.9 KB)
Chapter 25: 20:20 (  48.5 KB)
Chapter 26: 21:00 (  48.6 KB)
Chapter 27: 21:40 (  43.7 KB)
Chapter 28: 22:20 (  38.2 KB)
Chapter 29: 22:50 (  38.1 KB)

Extracted 29 chapter frames
