New Terminal Output:

> PY
Counts: Counter({'trapped_ion_and_qc': 26, 'DNA': 20, 'music_history': 20, 'LLM': 20, 'black_hole': 17})
Zero-score files: 0

Music-related but not classified as music_history:
0704.0117v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 20, 'black_hole': 0, 'DNA': 4, 'music_history': 2}
0711.1406v1.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 18, 'black_hole': 0, 'DNA': 1, 'music_history': 1}
0901.0603v2.pdf black_hole {'LLM': 0, 'trapped_ion_and_qc': 1, 'black_hole': 8, 'DNA': 3, 'music_history': 1}
0907.2248v2.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 0, 'black_hole': 19, 'DNA': 3, 'music_history': 2}
1011.5614v2.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 14, 'black_hole': 0, 'DNA': 5, 'music_history': 8}
1306.5298v2.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 10, 'black_hole': 17, 'DNA': 9, 'music_history': 2}
1311.5931v2.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 0, 'black_hole': 19, 'DNA': 5, 'music_history': 1}
1312.2849v3.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 41, 'black_hole': 0, 'DNA': 0, 'music_history': 3}
1402.5127v3.pdf black_hole {'LLM': 2, 'trapped_ion_and_qc': 3, 'black_hole': 15, 'DNA': 1, 'music_history': 2}
1403.1523v2.pdf DNA {'LLM': 0, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 15, 'music_history': 1}
1502.07298v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 23, 'black_hole': 1, 'DNA': 3, 'music_history': 1}
1607.00266v1.pdf DNA {'LLM': 0, 'trapped_ion_and_qc': 3, 'black_hole': 0, 'DNA': 54, 'music_history': 1}
1712.05683v3.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 24, 'black_hole': 1, 'DNA': 6, 'music_history': 2}
1901.01045v1.pdf black_hole {'LLM': 1, 'trapped_ion_and_qc': 4, 'black_hole': 6, 'DNA': 1, 'music_history': 2}
1901.01149v1.pdf trapped_ion_and_qc {'LLM': 2, 'trapped_ion_and_qc': 7, 'black_hole': 7, 'DNA': 0, 'music_history': 1}
1902.00206v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 35, 'black_hole': 10, 'DNA': 3, 'music_history': 3}
1909.05563v1.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 37, 'black_hole': 0, 'DNA': 10, 'music_history': 7}
2007.07950v2.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 28, 'black_hole': 0, 'DNA': 2, 'music_history': 3}
2011.02460v1.pdf DNA {'LLM': 0, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 34, 'music_history': 8}
2105.03431v1.pdf DNA {'LLM': 0, 'trapped_ion_and_qc': 1, 'black_hole': 0, 'DNA': 28, 'music_history': 1}
2206.06546v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 26, 'black_hole': 0, 'DNA': 4, 'music_history': 4}
2207.01964v4.pdf trapped_ion_and_qc {'LLM': 1, 'trapped_ion_and_qc': 40, 'black_hole': 0, 'DNA': 1, 'music_history': 10}
2305.12773v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 59, 'black_hole': 0, 'DNA': 6, 'music_history': 5}
2309.09686v1.pdf trapped_ion_and_qc {'LLM': 0, 'trapped_ion_and_qc': 38, 'black_hole': 0, 'DNA': 3, 'music_history': 1}
2310.00034v2.pdf LLM {'LLM': 26, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 0, 'music_history': 1}
2311.01825v2.pdf LLM {'LLM': 24, 'trapped_ion_and_qc': 0, 'black_hole': 0, 'DNA': 11, 'music_history': 3}
2404.11572v1.pdf trapped_ion_and_qc {'LLM': 2, 'trapped_ion_and_qc': 51, 'black_hole': 0, 'DNA': 1, 'music_history': 7}
