Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
Row 3: ('annual depreciation rate', None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 4: (None, None, None, None, None, None, None, None, None, None, 'HP Filter', None, None, None, None, None)
Row 5: (None, None, None, 'K', 'Real GDP', 'LnK', 'LnY', None, None, None, 'LnZ', 'LnZ_HP', 'Second-order difference', 'LnA-Trend(Check)', 'objective', None)
Row 6: (None, None, 2002, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 7: (None, None, 2003, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 8: (None, None, 2004, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 9: (None, None, 2005, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 10: (None, None, 2006, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 11: (None, None, 2007, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 12: (None, None, 2008, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 13: (None, None, 2009, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 14: (None, None, 2010, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 15: (None, None, 2011, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 16: (None, None, 2012, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 17: (None, None, 2013, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 18: (None, None, 2014, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 19: (None, None, 2015, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 20: (None, None, 2016, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 21: (None, None, 2017, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 22: (None, None, 2018, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 23: (None, None, 2019, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 24: (None, None, 2020, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 25: (None, None, 2021, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 26: (None, None, 2022, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 27: (None, None, 2023, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 28: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 29: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 30: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 31: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 32: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 33: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 34: (None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 35: (None, None, None, 'K/Y', 'K', 'Y', 'LnZ trend', 'Ystar_base', 'Investment', 'ΔK', 'K_With', 'Ystar_with', 'Uplift', 'Projected GDP', 'Projected GDP Gro
wth', 'Baseline GDP Growth')
Row 36: (None, None, 2002, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 37: (None, None, 2003, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 38: (None, None, 2004, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 39: (None, None, 2005, None, None, None, None, None, None, None, None, None, None, None, None, None)
Row 40: (None, None, 2006, None, None, None, None, None, None, None, None, None, None, None, None, None)
root@2c11e0756c96:~#
