New Terminal Output:
Total stations to process: 79
Downloading NWS flood thresholds...
Found thresholds for 79 stations

Downloading USGS water level data...
  [1/79] 04031000: 672 records
  [2/79] 04036000: 672 records
  [3/79] 04040000: 672 records
  [4/79] 04040500: 672 records
  [5/79] 04041500: 672 records
  [6/79] 04043050: 672 records
  [7/79] 04043150: 672 records
  [8/79] 04045500: 672 records
  [9/79] 04057510: 672 records
  [10/79] 04057800: 672 records
  [11/79] 04058200: 672 records
  [12/79] 04059000: 672 records
  [13/79] 04059500: 672 records
  [14/79] 04060500: 672 records
  [15/79] 04062500: 672 records
  [16/79] 04063522: 3360 records
  [17/79] 04065722: 672 records
  [18/79] 04066030: 2016 records
  [19/79] 04066800: 1712 records
  [20/79] 04096405: 672 records
  [21/79] 04097500: 672 records
  [22/79] 04099000: 672 records
  [23/79] 04101500: 672 records
  [24/79] 04101800: 672 records
  [25/79] 04102500: 672 records
  [26/79] 04103500: 672 records
  [27/79] 04105000: 672 records
  [28/79] 04105500: 672 records
  [29/79] 04106000: 672 records
  [30/79] 04108660: 672 records
  [31/79] 04109000: 672 records
  [32/79] 04111379: 672 records
  [33/79] 04112500: 672 records
  [34/79] 04112850: 672 records
  [35/79] 04113000: 672 records
  [36/79] 04114000: 672 records
  [37/79] 04114498: 672 records
  [38/79] 04115000: 672 records
  [39/79] 04116000: 672 records
  [40/79] 04116500: 672 records
  [41/79] 04117500: 672 records
  [42/79] 04118000: 672 records
  [43/79] 04118105: 672 records
  [44/79] 04118500: 667 records
  [45/79] 04119000: 672 records
  [46/79] 04119160: 672 records
  [47/79] 04121500: 672 records
  [48/79] 04121970: 671 records
  [49/79] 04122001: 672 records
  [50/79] 04122025: 672 records
  [51/79] 04122200: 672 records
  [52/79] 04122500: 672 records
  [53/79] 04124000: 672 records
  [54/79] 04126970: 672 records
  [55/79] 04127917: 672 records
  [56/79] 04136000: 672 records
  [57/79] 04142000: 672 records
  [58/79] 04144500: 672 records
  [59/79] 04148140: 671 records
  [60/79] 04148440: 672 records
  [61/79] 04148500: 672 records
  [62/79] 04150500: 672 records
  [63/79] 04151500: 672 records
  [64/79] 04152500: 672 records
  [65/79] 04154000: 668 records
  [66/79] 04155500: 664 records
  [67/79] 04156000: 672 records
  [68/79] 04159492: 672 records
  [69/79] 04159900: 672 records
  [70/79] 04164000: 672 records
  [71/79] 04164500: 672 records
  [72/79] 04165500: 1745 records
  [73/79] 04166500: 672 records
  [74/79] 04167000: 259 records
  [75/79] 04168400: 672 records
  [76/79] 04172000: 672 records
  [77/79] 04173500: 672 records
  [78/79] 04174500: 672 records
  [79/79] 04176000: 672 records

Successfully downloaded data for 79 stations

Stations with flooding: 13

Results written to /root/output/flood_results.csv

Top 5 stations by flood days:
  04101800: 5 days
  04124000: 5 days
  04097500: 4 days
  04112500: 3 days
  04112850: 3 days
