New Terminal Output:
PCE clean shape: (55, 3)
PFI clean shape: (55, 3)

PCE data:
   Year_Quarter  PCE_Nominal    Year
5         1973.        849.6  1973.0
6         1974.        930.2  1974.0
7         1975.       1030.5  1975.0
8         1976.       1147.7  1976.0
9         1977.       1274.0  1977.0
10        1978.       1422.3  1978.0
11        1979.       1585.4  1979.0
12        1980.       1750.7  1980.0
13        1981.       1934.0  1981.0
14        1982.       2071.3  1982.0
15        1983.       2281.6  1983.0
16        1984.       2492.3  1984.0
17        1985.       2712.8  1985.0
18        1986.       2886.3  1986.0
19        1987.       3076.3  1987.0
20        1988.       3330.0  1988.0
21        1989.       3576.8  1989.0
22        1990.       3809.0  1990.0
23        1991.       3943.4  1991.0
24       1992.        4197.6  1992.0
25        1993.       4452.0  1993.0
26        1994.       4721.0  1994.0
27        1995.       4962.6  1995.0
28        1996.       5244.6  1996.0
29        1997.       5536.8  1997.0
30        1998.       5877.2  1998.0
31        1999.       6283.8  1999.0
32        2000.       6767.2  2000.0
33        2001.       7073.8  2001.0
34        2002.       7348.9  2002.0
35        2003.       7740.7  2003.0
36        2004.       8232.0  2004.0
37        2005.       8769.1  2005.0
38        2006.       9277.2  2006.0
39        2007.       9746.6  2007.0
40        2008.      10050.1  2008.0
41        2009.       9891.2  2009.0
42        2010.      10260.3  2010.0
43        2011.      10698.9  2011.0
44        2012.      11047.4  2012.0
45        2013.      11388.2  2013.0
46        2014.      11874.5  2014.0
47        2015.      12297.4  2015.0
48        2016.      12726.8  2016.0
49        2017.      13290.6  2017.0
50        2018.      13934.4  2018.0
51        2019.      14437.5  2019.0
52        2020.      14225.7  2020.0
53        2021.      16113.9  2021.0
54        2022.      17690.8  2022.0
55        2023.      18822.8  2023.0
56     2021: I.      15259.4  2021.0
60     2022: I.      17175.1  2022.0
64     2023: I.      18506.2  2023.0
68     2024: I.      19424.8  2024.0

PFI data:
   Year_Quarter  PFI_Nominal    Year
6         1973.        251.0  1973.0
7         1974.        260.5  1974.0
8         1975.        263.5  1975.0
9         1976.        306.1  1976.0
10        1977.        374.3  1977.0
11        1978.        452.6  1978.0
12        1979.        521.7  1979.0
13        1980.        536.4  1980.0
14        1981.        601.4  1981.0
15        1982.        595.9  1982.0
16        1983.        643.3  1983.0
17        1984.        754.7  1984.0
18        1985.        807.8  1985.0
19        1986.        842.6  1986.0
20        1987.        865.0  1987.0
21        1988.        918.5  1988.0
22        1989.        972.0  1989.0
23        1990.        978.9  1990.0
24        1991.        944.7  1991.0
25       1992.         996.7  1992.0
26        1993.       1086.0  1993.0
27        1994.       1192.7  1994.0
28        1995.       1286.3  1995.0
29        1996.       1401.3  1996.0
30        1997.       1524.7  1997.0
31        1998.       1673.0  1998.0
32        1999.       1826.2  1999.0
33        2000.       1983.9  2000.0
34        2001.       1973.1  2001.0
35        2002.       1910.4  2002.0
36        2003.       2013.0  2003.0
37        2004.       2217.2  2004.0
38        2005.       2477.2  2005.0
39        2006.       2632.0  2006.0
40        2007.       2639.1  2007.0
41        2008.       2506.9  2008.0
42        2009.       2080.4  2009.0
43        2010.       2111.6  2010.0
44        2011.       2286.3  2011.0
45        2012.       2550.5  2012.0
46        2013.       2732.9  2013.0
47        2014.       2989.2  2014.0
48        2015.       3148.4  2015.0
49        2016.       3239.2  2016.0
50        2017.       3435.0  2017.0
51        2018.       3668.4  2018.0
52        2019.       3820.8  2019.0
53        2020.       3791.1  2020.0
54        2021.       4211.6  2021.0
55        2022.       4671.6  2022.0
56        2023.       4943.1  2023.0
57     2021: I.       4086.7  2021.0
61     2022: I.       4539.9  2022.0
65     2023: I.       4826.3  2023.0
69     2024: I.       5138.5  2024.0
