New Terminal Output:
1502 sensor_data.csv

302: 30.0,30.0,25.37,52.1
303: 30.1,29.9,24.9,50.87
304: 30.2,29.8,25.49,49.1
305: 30.3,29.7,26.14,47.59
306: 30.4,29.6,24.82,49.07
307: 30.5,29.5,24.82,48.16
308: 30.6,29.4,26.18,48.42
309: 30.7,29.3,25.58,47.6
310: 30.8,29.2,24.65,47.74
311: 30.9,29.1,25.41,45.12
312: 31.0,29.0,24.65,47.25
313: 31.1,28.9,24.65,45.32
314: 31.2,28.8,25.18,47.44
315: 31.3,28.7,23.57,43.36
316: 31.4,28.6,23.71,46.2
317: 31.5,28.5,24.58,43.81
318: 31.6,28.4,24.24,42.36
319: 31.7,28.3,25.24,42.24
320: 31.8,28.2,24.32,42.12
321: 31.9,28.1,23.94,42.75

145.1,30.0,,
145.2,30.0,,
145.3,30.0,,
145.4,30.0,,
145.5,30.0,,
145.6,30.0,,
145.7,30.0,,
145.8,30.0,,
145.9,30.0,,
146.0,30.0,,
146.1,30.0,,
146.2,30.0,,
146.3,30.0,,
146.4,30.0,,
146.5,30.0,,
146.6,30.0,,
146.7,30.0,,
146.8,30.0,,
146.9,30.0,,
147.0,30.0,,
147.1,30.0,,
147.2,30.0,,
147.3,30.0,,
147.4,30.0,,
147.5,30.0,,
147.6,30.0,,
147.7,30.0,,
147.8,30.0,,
147.9,30.0,,
148.0,30.0,,
148.1,30.0,,
148.2,30.0,,
148.3,30.0,,
148.4,30.0,,
148.5,30.0,,
148.6,30.0,,
148.7,30.0,,
148.8,30.0,,
148.9,30.0,,
149.0,30.0,,
149.1,30.0,,
149.2,30.0,,
149.3,30.0,,
149.4,30.0,,
149.5,30.0,,
149.6,30.0,,
149.7,30.0,,
149.8,30.0,,
149.9,30.0,,
150.0,30.0,,
