New Terminal Output:
2:0.0,0.0,,
3:0.1,0.2,,
4:0.2,0.4,,
5:0.3,0.6,,
6:0.4,0.8,,
7:0.5,1.0,,
8:0.6,1.2,,
9:0.7,1.4,,
10:0.8,1.6,,
11:0.9,1.8,,
12:1.0,2.0,,
13:1.1,2.2,,
14:1.2,2.4,,
15:1.3,2.6,,
16:1.4,2.8,,
17:1.5,3.0,,
18:1.6,3.2,,
19:1.7,3.4,,
20:1.8,3.6,,
21:1.9,3.8,,
22:2.0,4.0,,
23:2.1,4.2,,
24:2.2,4.4,,
25:2.3,4.6,,
26:2.4,4.8,,
27:2.5,5.0,,
28:2.6,5.2,,
29:2.7,5.4,,
30:2.8,5.6,,
31:2.9,5.8,,

148.1,30.0,,
148.2,30.0,,
148.3,30.0,,
148.4,30.0,,
148.5,30.0,,
148.6,30.0,,
148.7,30.0,,
148.8,30.0,,
148.9,30.0,,
149.0,30.0,,
149.1,30.0,,
149.2,30.0,,
149.3,30.0,,
149.4,30.0,,
149.5,30.0,,
149.6,30.0,,
149.7,30.0,,
149.8,30.0,,
149.9,30.0,,
150.0,30.0,,
