New Terminal Output:
72:    locs = meta[config["dims"]].to_numpy()
429:            gmm.centers_[i : i + 1, : len(config["dims"]) + 1],
459:                gmm.centers_[i : i + 1, len(config["dims"]) + 1 : len(config["dims"]) + 2],
460:                gmm.centers_[i : i + 1, : len(config["dims"]) + 1],
508:            # "time": from_seconds(gmm.centers_[i, len(config["dims"])]),
509:            "time": datetime.utcfromtimestamp(gmm.centers_[i, len(config["dims"])] + timestamp0).isoformat(
512:            # "time(s)": gmm.centers_[i, len(config["dims"])],
513:            "magnitude": gmm.centers_[i, len(config["dims"]) + 1] if config["use_amplitude"] else 999,
523:        for j, k in enumerate(config["dims"]):  ## add location
590:#     if config["dims"] == ["x(km)", "y(km)", "z(km)"]:
592:#     elif config["dims"] == ["x(km)", "y(km)"]:
594:#     elif config["dims"] == ["x(km)"]:
597:#         raise (ValueError("Unsupported dims"))
645:    if config["dims"] == ["x(km)", "y(km)", "z(km)"]:
647:    elif config["dims"] == ["x(km)", "y(km)"]:
649:    elif config["dims"] == ["x(km)"]:
652:        raise (ValueError("Unsupported dims"))
