New Terminal Output:
Loaded 79 station IDs.
Downloading NWS flood thresholds...
Loaded thresholds for 5434 stations.
Processing stations...
Checking 04031000 (Threshold: 10.0 ft)...
  No flooding (Max level: 3.76) 
Checking 04036000 (Threshold: 8.0 ft)...
  No flooding (Max level: 3.64) 
Checking 04040000 (Threshold: 25.0 ft)...
  No flooding (Max level: 9.23) 
Checking 04040500 (Threshold: 12.0 ft)...
  No flooding (Max level: 5.23) 
Checking 04041500 (Threshold: 8.0 ft)...
  No flooding (Max level: 5.3) 
Checking 04043050 (Threshold: 10.5 ft)...
  No flooding (Max level: 3.92) 
Checking 04043150 (Threshold: 14.0 ft)...
  No flooding (Max level: 7.39) 
Checking 04045500 (Threshold: 10.0 ft)...
  No flooding (Max level: 6.03) 
Checking 04057510 (Threshold: 10.0 ft)...
  No flooding (Max level: 6.05) 
Checking 04057800 (Threshold: 6.5 ft)...
  No flooding (Max level: 2.73) 
Checking 04058200 (Threshold: 6.5 ft)...
  No flooding (Max level: 3.36) 
Checking 04059000 (Threshold: 10.0 ft)...
  No flooding (Max level: 2.51) 
Checking 04059500 (Threshold: 8.0 ft)...
  No flooding (Max level: 4.43) 
Checking 04060500 (Threshold: 11.0 ft)...
  No flooding (Max level: 4.84) 
Checking 04062500 (Threshold: 8.0 ft)...
  No flooding (Max level: 5.11) 
Checking 04063522 (Threshold: 20.5 ft)...
  No flooding (Max level: 15.58) 
Checking 04065722 (Threshold: 15.0 ft)...
  No flooding (Max level: 7.86) 
Checking 04066030 (Threshold: 14.0 ft)...
  No flooding (Max level: 9.02) 
Checking 04066800 (Threshold: 17.0 ft)...
  No flooding (Max level: 12.08) 
Checking 04096405 (Threshold: 6.5 ft)...
  No flooding (Max level: 5.38) 
Checking 04097500 (Threshold: 7.0 ft)...
  -> FLOOD DETECTED: 4 days
Checking 04099000 (Threshold: 8.0 ft)...
  No flooding (Max level: 6.39) 
Checking 04101500 (Threshold: 11.0 ft)...
  No flooding (Max level: 10.27) 
Checking 04101800 (Threshold: 8.0 ft)...
  -> FLOOD DETECTED: 5 days
Checking 04102500 (Threshold: 11.0 ft)...
  No flooding (Max level: 10.26) 
Checking 04103500 (Threshold: 8.0 ft)...
  No flooding (Max level: 5.92) 
Checking 04105000 (Threshold: 4.0 ft)...
  No flooding (Max level: 2.95) 
Checking 04105500 (Threshold: 9.0 ft)...
  No flooding (Max level: 5.85) 
Checking 04106000 (Threshold: 9.0 ft)...
  No flooding (Max level: 7.91) 
Checking 04108660 (Threshold: 17.0 ft)...
