New Terminal Output:
4.9,9.8,,
5.0,10.0,,
5.1,10.2,,
5.2,10.4,,
5.3,10.6,,
5.4,10.8,,
5.5,11.0,,
5.6,11.2,,
5.7,11.4,,
5.8,11.6,,
5.9,11.8,,
6.0,12.0,,
6.1,12.2,,
6.2,12.4,,
6.3,12.6,,
6.4,12.8,,
6.5,13.0,,
6.6,13.2,,
6.7,13.4,,
6.8,13.6,,
6.9,13.8,,
7.0,14.0,,
7.1,14.2,,
7.2,14.4,,
7.3,14.6,,
7.4,14.8,,
7.5,15.0,,
7.6,15.2,,
7.7,15.4,,
7.8,15.6,,
7.9,15.8,,
8.0,16.0,,
8.1,16.2,,
8.2,16.4,,
8.3,16.6,,
8.4,16.8,,
8.5,17.0,,
8.6,17.2,,
8.7,17.4,,
8.8,17.6,,
8.9,17.8,,
9.0,18.0,,
9.1,18.2,,
9.2,18.4,,
9.3,18.6,,
9.4,18.8,,
9.5,19.0,,
9.6,19.2,,
9.7,19.4,,
9.8,19.6,,
