Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
INFO: Instrumenting parso.normalizer
INFO: Instrumenting parso.python.pep8
INFO: Instrumenting parso.file_io
INFO: Instrumenting jedi.parser_utils
INFO: Instrumenting jedi.debug
INFO: Instrumenting jedi.settings
INFO: Instrumenting jedi.cache
INFO: Instrumenting jedi.file_io
INFO: Instrumenting jedi.api.classes
INFO: Instrumenting jedi.inference
INFO: Instrumenting jedi.inference.imports
INFO: Instrumenting jedi.inference.sys_path
INFO: Instrumenting jedi.inference.cache
INFO: Instrumenting jedi.inference.base_value
INFO: Instrumenting jedi.inference.helpers
INFO: Instrumenting jedi.inference.utils
INFO: Instrumenting jedi.inference.compiled
INFO: Instrumenting jedi.inference.compiled.value
INFO: Instrumenting jedi.inference.filters
INFO: Instrumenting jedi.inference.flow_analysis
INFO: Instrumenting jedi.inference.recursion
INFO: Instrumenting jedi.inference.names
INFO: Instrumenting jedi.inference.docstrings
INFO: Instrumenting jedi.inference.lazy_value
INFO: Instrumenting jedi.common
INFO: Instrumenting jedi.plugins
INFO: Instrumenting jedi.inference.compiled.access
INFO: Instrumenting jedi.inference.compiled.getattr_static
INFO: Instrumenting jedi.inference.signature
INFO: Instrumenting jedi.inference.context
INFO: Instrumenting jedi.inference.analysis
INFO: Instrumenting jedi.inference.gradual
INFO: Instrumenting jedi.inference.gradual.typeshed
INFO: Instrumenting jedi.inference.gradual.stub_value
INFO: Instrumenting jedi.inference.value
INFO: Instrumenting jedi.inference.value.module
INFO: Instrumenting jedi.inference.value.klass
INFO: Instrumenting jedi.inference.arguments
INFO: Instrumenting jedi.inference.value.iterable

