New Terminal Output:
Row 9 (Groups):
['Control', 'Control', 'Control', 'Control', 'Control', 'Treated', 'Treated', 'Treated', 'Treated', 'Treated']

Rows 23-27:
['Statistic', None, None, None, None, None, None, None, None, None, None]
['Control Mean:', None, None, None, None, None, None, None, None, None, None]
['Control StdDev:', None, None, None, None, None, None, None, None, None, None]
['Treated Mean:', None, None, None, None, None, None, None, None, None, None]
['Treated StdDev:', None, None, None, None, None, None, None, None, None, None]

Rows 31-41:
['Protein_ID', 'Gene_Symbol', 'Fold Change', 'Log2 FC', None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
[None, None, None, None, None]
