New Terminal Output:

root@c13c960cd56a:/app/workspace# python3 solution.py
root@c13c960cd56a:/app/workspace# ls -l /app/workspace/stat_ocr.xlsx
-rw-r--r-- 1 root root 5339 Jan 26 12:47 /app/workspace/stat_ocr.xlsx
root@c13c960cd56a:/app/workspace# python3 -c "from openpyxl import load_workbook; wb = load_workbook('/app/workspace/stat_ocr.xlsx'); ws = wb.active; print(f'Sh
eet name: {ws.title}'); [print(row) for row in ws.iter_rows(values_only=True)]"
Sheet name: results
('filename', 'date', 'total_amount')
('007.jpg', '2019-01-23', '20.00')
('009.jpg', '2018-01-18', '11.00')
('010.jpg', '2017-12-29', '14.10')
('011.jpg', '2017-06-15', '15.00')
('019.jpg', '2018-03-18', '86.00')
('034.jpg', '2018-08-09', '332.30')
('039.jpg', '2018-03-30', '189.75')
('052.jpg', '2018-03-23', '10.00')
('063.jpg', None, '85.54')
('064.jpg', '2018-02-21', '88.17')
('069.jpg', '2018-02-20', '9.90')
('071.jpg', '2018-02-19', '17.76')
('074.jpg', None, '702.00')
('077.jpg', '2017-10-29', '9.90')
('078.jpg', '2017-02-02', '92.80')
('080.jpg', '2017-09-21', '10.40')
('083.jpg', '2017-05-30', '18.80')
('087.jpg', None, '538.00')
('088.jpg', None, '99.80')
('090.jpg', '2017-03-13', '5.00')
('094.jpg', '2018-02-09', '5.90')
('097.jpg', '2018-01-12', '20.98')
root@c13c960cd56a:/app/workspace#
