New Terminal Output:
Gold prices (first 20 and last 20):
==================================================
Total data points: 429

First 20:
1990M1: 409.819061279297
1990M2: 417.181060791016
1990M3: 392.703338623047
1990M4: 374.292114257813
1990M5: 369.197631835938
1990M6: 352.527618408203
1990M7: 362.498565673828
1990M8: 394.631805419922
1990M9: 389.755004882813
1990M10: 380.995208740234
1990M11: 381.794097900391
1990M12: 376.682342529297
1991M1: 383.702270507813
1991M2: 364.391662597656
1991M3: 362.760803222656
1991M4: 358.323333740234
1991M5: 356.964294433594
1991M6: 366.910003662109
1991M7: 367.792266845703
1991M8: 356.669525146484

Last 20:
2024M2: 2024.44619047619
2024M3: 2162.3461904761907
2024M4: 2333.550454545454
2024M5: 2350.596521739131
2024M6: 2328.2625
2024M7: 2393.962173913043
2024M8: 2468.3286363636366
2024M9: 2569.049047619048
2024M10: 2689.1286956521735
2024M11: 2652.1995238095237
2024M12: 2640.605454545455
2025M1: 2707.467391304348
2025M2: 2894.38
2025M3: 2986.2561904761906
2025M4: 3222.011818181818
2025M5: 3288.0095454545462
2025M6: 3351.8585714285714
2025M7: 3341.649130434783
2025M8: 3367.2561904761906
2025M9: 3666.523636363636
