New Terminal Output:
Metrics computed successfully!
avg_packet_size: 270.73
bidirectional_flows: 1758
dst_ip_entropy: 2.4618
dst_port_entropy: 4.2811
duration_seconds: 26030.33
has_beaconing: false
has_dos_pattern: false
has_port_scan: false
iat_cv: 1.1027
iat_mean: 0.22814
iat_variance: 0.063282
is_traffic_benign: true
max_indegree: 23
max_outdegree: 27
max_packet_size: 56538
min_packet_size: 42
network_density: 0.0413
num_consumers: 13
num_edges: 58
num_nodes: 38
num_producers: 23
packets_per_minute_avg: 262.9
packets_per_minute_max: 2372
packets_per_minute_min: 186
protocol_arp: 54938
protocol_icmp: 8
protocol_ip_total: 58474
protocol_tcp: 32620
protocol_udp: 25846
src_ip_entropy: 2.4833
src_port_entropy: 4.3396
tcp_flows: 3353
total_bytes: 30889470
udp_flows: 214
unique_dst_ports: 1675
unique_flows: 3567
unique_src_ports: 1713
