New Terminal Output:
Sheet names in IMF file:
  - External

=== First sheet preview ===
                       0   ...                                             63
0               Data Type  ...                                            USD
1               Commodity  ...                                          PZINC
2   Commodity.Description  ...  Zinc, high grade 98% pure, US$ per metric ton
3               Frequency  ...                                        Monthly
4                  1980M1  ...                                     773.821533
5                  1980M2  ...                                     868.620361
6                  1980M3  ...                                     740.752441
7                  1980M4  ...                                     707.683105
8                  1980M5  ...                                     701.069092
9                  1980M6  ...                                     676.818359
10                 1980M7  ...                                     712.092285
11                 1980M8  ...                                     767.207764
12                 1980M9  ...                                      795.86792
13                1980M10  ...                                     804.686279
14                1980M11  ...                                       800.2771
15                1980M12  ...                                     782.640137
16                 1981M1  ...                                     776.026123
17                 1981M2  ...                                     731.933838
18                 1981M3  ...                                      756.18457
19                 1981M4  ...                                     824.527832
20                 1981M5  ...                                     850.983398
21                 1981M6  ...                                     839.960205
22                 1981M7  ...                                     864.210938
23                 1981M8  ...                                     954.600342
24                 1981M9  ...                                     936.963379
25                1981M10  ...                                     890.666504
26                1981M11  ...                                     875.234131
27                1981M12  ...                                     848.778809
28                 1982M1  ...                                     820.118652
29                 1982M2  ...                                     824.527832
30                 1982M3  ...                                     791.458496
31                 1982M4  ...                                     740.752441
32                 1982M5  ...                                     749.570801
33                 1982M6  ...                                     692.250732
34                 1982M7  ...                                     723.115479
35                 1982M8  ...                                     714.296875
36                 1982M9  ...                                     749.570801
37                1982M10  ...                                     751.775391
38                1982M11  ...                                     709.887695
39                1982M12  ...                                      670.20459
40                 1983M1  ...                                     698.864502
41                 1983M2  ...                                     681.227539
42                 1983M3  ...                                     679.022949
43                 1983M4  ...                                     696.659912
44                 1983M5  ...                                     736.343018
45                 1983M6  ...                                     718.706055
46                 1983M7  ...                                     740.752441
47                 1983M8  ...                                     809.095459
48                 1983M9  ...                                     837.755615
49                1983M10  ...                                     857.597168

[50 rows x 64 columns]

Shape: (454, 64)
