Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object

Current Terminal Screen:
bash: cannot set terminal process group (-1): Inappropriate ioctl for device
bash: no job control in this shell
> print('Georgia rnna data extracted:')
> for year in sorted(georgia_data.keys()):
>     print(f'{year}: {georgia_data[year]}')
>
> print(f'\nTotal years: {len(georgia_data)}')
> EOF
Georgia rnna data extracted:
1990: 269494.40625
1991: 271117.4375
1992: 266614.8125
1993: 256535.46875
1994: 249672.46875
1995: 245497.8125
1996: 242089.6875
1997: 239425.359375
1998: 239121.890625
1999: 239199.265625
2000: 239171.609375
2001: 240066.265625
2002: 240523.046875
2003: 242715.265625
2004: 245580.140625
2005: 249248.984375
2006: 252297.078125
2007: 256234.109375
2008: 257715.4375
2009: 255596.078125
2010: 256185.140625
2011: 258197.40625
2012: 260772.96875
2013: 261943.109375
2014: 265818.40625
2015: 271425.46875
2016: 277588.15625
2017: 283682.15625
2018: 289560.90625
2019: 298215.0625

Total years: 30
root@42fd8f89c9fb:~#
