New Terminal Output:
Restaurants loaded.
                                   Name  ...         City
0                              The Cafe  ...  Minneapolis
1                                  Malo  ...  Minneapolis
2          Court Avenue Brewing Company  ...  Minneapolis
3                          Troll Tavern  ...  Minneapolis
4                       Texas Roadhouse  ...  Minneapolis
5         Monkeypod Kitchen by Merriman  ...  Minneapolis
6               Balbeer's Kitchen & Bar  ...  Minneapolis
7                         Oregano India  ...  Minneapolis
8                       Lavi Foji Dhaba  ...  Minneapolis
9                                Fomads  ...  Minneapolis
10                           Nukkadwala  ...  Minneapolis
11  Purani Dilli's Al Karam Kebab House  ...  Minneapolis
12                         Playboy Cafe  ...  Minneapolis
13                        Al Saad Foods  ...  Minneapolis
14                            FreshMenu  ...  Minneapolis
15                                Giani  ...  Minneapolis
16                   Wok  In The Clouds  ...  Minneapolis
17                         Bawa Chicken  ...  Minneapolis
18                     Bobby Tikki Wala  ...  Minneapolis
19           Lajawab Chicken & Fish Fry  ...  Minneapolis
20                           Raja Rasoi  ...  Minneapolis
21                      Cheffron Bakery  ...  Minneapolis
22            Surprise - Bakers & Bites  ...  Minneapolis
23                  Sahni Veg & Non Veg  ...  Minneapolis
24                          Puri Bakers  ...  Minneapolis
25                           Jeet Pizza  ...  Minneapolis
26                       Bablu Chic-Inn  ...  Minneapolis
27                          Soni Bakers  ...  Minneapolis
28                    Rosart愆 Chocolate  ...  Minneapolis
29                            Haveliram  ...  Minneapolis
30                               Tony's  ...  Minneapolis
31                  Goli Vada Pav No. 1  ...  Minneapolis
32                Uncle's Punjabi Rasoi  ...  Minneapolis
33                       Southern Treat  ...  Minneapolis
34                          Big Biryani  ...  Minneapolis
35                     Agent Jack's Bar  ...  Minneapolis
36              Elite Indian Restaurant  ...  Minneapolis

[37 rows x 5 columns]

Attractions loaded.
                                            Name  ...         City
0                   Minneapolis Sculpture Garden  ...  Minneapolis
1                   Minneapolis Institute of Art  ...  Minneapolis
2                               Mill City Museum  ...  Minneapolis
3                                Mill Ruins Park  ...  Minneapolis
4                             Weisman Art Museum  ...  Minneapolis
5                                Gold Medal Park  ...  Minneapolis
6             Foshay Museum and Observation Deck  ...  Minneapolis
7                                Minnehaha Falls  ...  Minneapolis
8                      Prospect Park Water Tower  ...  Minneapolis
9               St. Anthony Falls Visitor Center  ...  Minneapolis
10                              Mall of America®  ...  Minneapolis
11                             Walker Art Center  ...  Minneapolis
12  Central Mississippi Riverfront Regional Park  ...  Minneapolis
13                           Minneapolis Lookout  ...  Minneapolis
14                              Water Power Park  ...  Minneapolis
15                       Minnehaha Regional Park  ...  Minneapolis
16                                 Stepped Tower  ...  Minneapolis
17                    American Swedish Institute  ...  Minneapolis
18                        Boom Island Lighthouse  ...  Minneapolis
19                              Boom Island Park  ...  Minneapolis

[20 rows x 7 columns]
