New Terminal Output:
Total frames: 1383

Found 18 significant changes (>50% file size change)

Timestamps with significant changes:
5s (0:05): 61.1% change, size=29613
7s (0:07): 75.8% change, size=9171
8s (0:08): 116.6% change, size=19862
9s (0:09): 101.7% change, size=40071
10s (0:10): 80.5% change, size=7832
11s (0:11): 82.7% change, size=14309
12s (0:12): 228.7% change, size=47037
15s (0:15): 77.9% change, size=6222
16s (0:16): 63.0% change, size=10144
17s (0:17): 89.7% change, size=19242
25s (0:25): 54.8% change, size=46721
31s (0:31): 54.8% change, size=73401
37s (0:37): 58.0% change, size=13741
39s (0:39): 140.1% change, size=34020
46s (0:46): 72.8% change, size=37659
57s (0:57): 57.4% change, size=40628
92s (1:32): 165.8% change, size=47642
385s (6:25): 60.7% change, size=35516

============================================================
Clustering analysis to find 29 chapters:
============================================================

Found 550 potential boundaries

Top 35 most significant boundaries:
1. 30s (0:30): max (size=54674)
2. 94s (1:34): max (size=36589)
3. 82s (1:22): min (size=14536)
4. 17s (0:17): min (size=15052)
5. 72s (1:12): min (size=15812)
6. 1107s (18:27): min (size=16015)
7. 145s (2:25): max (size=33183)
8. 48s (0:48): max (size=32633)
9. 9s (0:09): min (size=18249)
10. 77s (1:17): max (size=18370)
11. 1142s (19:02): min (size=19071)
12. 1146s (19:06): min (size=19726)
13. 387s (6:27): max (size=30451)
14. 1099s (18:19): max (size=30439)
15. 1144s (19:04): max (size=19925)
16. 1183s (19:43): max (size=30087)
17. 59s (0:59): max (size=30082)
18. 55s (0:55): max (size=30009)
19. 1101s (18:21): max (size=29858)
20. 1100s (18:20): min (size=29817)
21. 1375s (22:55): max (size=29233)
22. 160s (2:40): min (size=20997)
23. 719s (11:59): min (size=21047)
24. 217s (3:37): max (size=29053)
25. 56s (0:56): min (size=29027)
26. 307s (5:07): min (size=21352)
27. 1378s (22:58): max (size=28821)
28. 107s (1:47): min (size=21363)
29. 101s (1:41): min (size=21630)
30. 1380s (23:00): min (size=28511)
31. 1236s (20:36): min (size=21719)
32. 41s (0:41): max (size=28369)
33. 1245s (20:45): max (size=28346)
34. 5s (0:05): min (size=21914)
35. 1243s (20:43): max (size=28212)
