New Terminal Output:
43:  def toToken: String
63:  def withMetadata(entries: (String, Any)*): Token = {
155:  def tokenize(value: T): Token
157:  def tokenizeBatch(values: Iterable[T]): Iterator[Token] = 
166:  def tokenize(value: Either[String, Array[Byte]]): Token = {
175:  def tokenizeString(value: String): Token = tokenize(Left(value))
177:  def tokenizeBytes(value: Array[Byte]): Token = tokenize(Right(value))
231:  def tokenize(value: NumericValue): Token = {
236:  def tokenizeInt(value: Int): Token = tokenize(NumericValue(value))
237:  def tokenizeLong(value: Long): Token = tokenize(NumericValue(value))
238:  def tokenizeFloat(value: Float): Token = tokenize(NumericValue(value))
239:  def tokenizeDouble(value: Double): Token = tokenize(NumericValue(value))
240:  def tokenizeDecimal(value: BigDecimal): Token = tokenize(NumericValue(value))
274:  def tokenize(value: TemporalValue): Token = {
285:  def tokenizeDateTime(value: LocalDateTime): Token = 
288:  def tokenizeDate(value: LocalDate): Token = 
309:  def tokenize(value: Any): Token = value match {
326:  def tokenizeOption[T](value: Option[T]): Token = value match {
467:  def tokenize(value: JsonValue): Token = {
472:  def tokenizePath(value: JsonValue, path: String): Option[Token] = {
539:  def tokenize(text: String): List[Token] = {
553:  def tokenizeToStrings(text: String): List[String] = 
556:  def tokenizeWithPositions(text: String): List[(String, Int, Int)] = {
605:  def withMetadata(entries: (String, Any)*): TokenizerBuilder[T] = {
650:  def tokenize(value: Any): Token = universalTokenizer.tokenize(value)
655:  def tokenizeBatch(values: Iterable[Any]): Iterator[Token] = 
661:  def toToken(value: Tokenizable): Token =
